	0.480702, 0.626817, 0.480617;	0.000000, 0.000000, 0.000000
	0.432632, 0.473396, -0.208268;	0.000000, 0.000000, 0.000000
	0.480702, 0.626817, -0.480617;	0.000000, 0.000000, 0.000000
	0.480702, 0.626817, -0.208268;	0.000000, 0.000000, 0.000000
	0.480702, 0.915059, 0.208268;	0.000000, 0.000000, 0.000000
	0.480702, 0.915059, 0.480617;	0.000000, 0.000000, 0.000000
	0.432632, 0.626817, 0.208268;	0.000000, 0.000000, 0.000000
	0.432632, 0.626817, -0.020475;	0.000000, 0.000000, 0.000000
	0.432632, 0.675488, -0.072758;	0.000000, 0.000000, 0.000000
	0.432632, 0.801633, -0.208268;	0.000000, 0.000000, 0.000000
	0.432632, 0.915059, -0.208268;	0.000000, 0.000000, 0.000000
	0.432632, 0.915059, 0.208268;	0.000000, 0.000000, 0.000000
	0.480702, 0.915059, -0.480617;	0.000000, 0.000000, 0.000000
	0.480702, 0.915059, -0.208268;	0.000000, 0.000000, 0.000000
	0.432632, 0.050334, -0.528679;	0.000000, 0.000000, 0.000000
	0.192281, 0.050334, -0.528679;	0.000000, 0.000000, 0.000000
	0.192281, 0.338576, -0.528679;	0.000000, 0.000000, 0.000000
	0.432632, 0.338576, -0.528679;	0.000000, 0.000000, 0.000000
	-0.192281, 0.050334, -0.480617;	0.000000, 0.000000, 0.000000
	-0.192281, 0.131026, -0.480617;	0.000000, 0.000000, 0.000000
	-0.011657, 0.299379, -0.480617;	0.000000, 0.000000, 0.000000
	0.030397, 0.338576, -0.480617;	0.000000, 0.000000, 0.000000
	0.192281, 0.338576, -0.480617;	0.000000, 0.000000, 0.000000
	0.192281, 0.050334, -0.480617;	0.000000, 0.000000, 0.000000
	-0.192281, 0.050334, -0.528679;	0.000000, 0.000000, 0.000000
	-0.432632, 0.050334, -0.528679;	0.000000, 0.000000, 0.000000
	-0.432632, 0.338576, -0.528679;	0.000000, 0.000000, 0.000000
	-0.192281, 0.338576, -0.528679;	0.000000, 0.000000, 0.000000
	0.192281, 0.626817, -0.528679;	0.000000, 0.000000, 0.000000
	0.432632, 0.626817, -0.528679;	0.000000, 0.000000, 0.000000
	0.192281, 0.489461, -0.480617;	0.000000, 0.000000, 0.000000
	-0.432632, 0.626817, -0.528679;	0.000000, 0.000000, 0.000000
	-0.192281, 0.626817, -0.528679;	0.000000, 0.000000, 0.000000
	0.192281, 0.915059, -0.528679;	0.000000, 0.000000, 0.000000
	0.432632, 0.915059, -0.528679;	0.000000, 0.000000, 0.000000
	0.041196, 0.677095, -0.480617;	0.000000, 0.000000, 0.000000
	-0.012747, 0.626817, -0.480617;	0.000000, 0.000000, 0.000000
	-0.192281, 0.626817, -0.480617;	0.000000, 0.000000, 0.000000
	0.192281, 0.817916, -0.480617;	0.000000, 0.000000, 0.000000
	-0.432632, 0.915059, -0.528679;	0.000000, 0.000000, 0.000000
	-0.192281, 0.915059, -0.528679;	0.000000, 0.000000, 0.000000
	-0.480702, 0.050334, -0.480617;	0.000000, 0.000000, 0.000000
	-0.480702, 0.050334, -0.208268;	0.000000, 0.000000, 0.000000
	-0.480702, 0.338576, -0.208268;	0.000000, 0.000000, 0.000000
	-0.480702, 0.338576, -0.480617;	0.000000, 0.000000, 0.000000
	-0.432632, 0.281244, -0.071656;	0.000000, 0.000000, 0.000000
	-0.432632, 0.152640, -0.208268;	0.000000, 0.000000, 0.000000
	-0.432632, 0.050334, -0.208268;	0.000000, 0.000000, 0.000000
	-0.432632, 0.050334, 0.208268;	0.000000, 0.000000, 0.000000
	-0.432632, 0.338576, 0.208268;	0.000000, 0.000000, 0.000000
	-0.432632, 0.338576, -0.010754;	0.000000, 0.000000, 0.000000
	-0.480702, 0.050334, 0.208268;	0.000000, 0.000000, 0.000000
	-0.480702, 0.050334, 0.480617;	0.000000, 0.000000, 0.000000
	-0.480702, 0.338576, 0.480617;	0.000000, 0.000000, 0.000000
	-0.480702, 0.338576, 0.208268;	0.000000, 0.000000, 0.000000
	-0.480702, 0.626817, -0.208268;	0.000000, 0.000000, 0.000000
	-0.480702, 0.626817, -0.480617;	0.000000, 0.000000, 0.000000
	-0.432632, 0.626817, -0.055070;	0.000000, 0.000000, 0.000000
	-0.432632, 0.626817, -0.208268;	0.000000, 0.000000, 0.000000
	-0.432632, 0.482600, -0.208268;	0.000000, 0.000000, 0.000000
	-0.480702, 0.626817, 0.480617;	0.000000, 0.000000, 0.000000
	-0.480702, 0.626817, 0.208268;	0.000000, 0.000000, 0.000000
	-0.480702, 0.915059, -0.208268;	0.000000, 0.000000, 0.000000
	-0.480702, 0.915059, -0.480617;	0.000000, 0.000000, 0.000000
	-0.432632, 0.675682, -0.003163;	0.000000, 0.000000, 0.000000
	-0.432632, 0.874720, 0.208268;	0.000000, 0.000000, 0.000000
	-0.432632, 0.915059, 0.208268;	0.000000, 0.000000, 0.000000
	-0.432632, 0.915059, -0.208268;	0.000000, 0.000000, 0.000000
	-0.480702, 0.915059, 0.480617;	0.000000, 0.000000, 0.000000
	-0.480702, 0.915059, 0.208268;	0.000000, 0.000000, 0.000000
	-0.432632, 0.050334, 0.480617;	0.000000, 0.000000, 0.000000
	-0.192281, 0.768799, 0.519750;	0.000000, 0.000000, 0.000000
	-0.192281, 0.886191, 0.519750;	0.000000, 0.000000, 0.000000
	-0.192281, 0.626817, 0.519750;	0.000000, 0.000000, 0.000000
	-0.192281, 0.651406, 0.519750;	0.000000, 0.000000, 0.000000
	-0.432632, 0.915059, 0.480617;	0.000000, 0.000000, 0.000000
	-0.432632, 0.626817, 0.480617;	0.000000, 0.000000, 0.000000
	-0.432632, 0.338576, 0.480617;	0.000000, 0.000000, 0.000000
	0.432632, 0.050334, 0.480617;	0.000000, 0.000000, 0.000000
	0.432632, 0.338576, 0.480617;	0.000000, 0.000000, 0.000000
	0.432632, 0.626817, 0.480617;	0.000000, 0.000000, 0.000000
	0.432632, 0.915059, 0.480617;	0.000000, 0.000000, 0.000000
	0.432632, 0.050334, -0.480617;	0.000000, 0.000000, 0.000000
	0.192281, 0.817916, -0.526766;	0.000000, 0.000000, 0.000000
	0.192281, 0.708431, -0.526766;	0.000000, 0.000000, 0.000000
	0.192281, 0.626817, -0.526766;	0.000000, 0.000000, 0.000000
	0.432632, 0.915059, -0.480617;	0.000000, 0.000000, 0.000000
	0.432632, 0.626817, -0.480617;	0.000000, 0.000000, 0.000000
	0.432632, 0.338576, -0.480617;	0.000000, 0.000000, 0.000000
	-0.432632, 0.050334, -0.480617;	0.000000, 0.000000, 0.000000
	-0.432632, 0.338576, -0.480617;	0.000000, 0.000000, 0.000000
	-0.432632, 0.626817, -0.480617;	0.000000, 0.000000, 0.000000
	-0.432632, 0.915059, -0.480617;	0.000000, 0.000000, 0.000000
	-0.192281, 0.240511, -0.526766;	0.000000, 0.000000, 0.000000
	-0.192281, 0.131026, -0.526766;	0.000000, 0.000000, 0.000000
	-0.192281, 0.338576, -0.526766;	0.000000, 0.000000, 0.000000
	0.469275, 0.338576, 0.208268;	0.000000, 0.000000, 0.000000
	0.469275, 0.413881, 0.208268;	0.000000, 0.000000, 0.000000
	-0.476617, 0.426232, -0.208268;	0.000000, 0.000000, 0.000000
	-0.476617, 0.482600, -0.208268;	0.000000, 0.000000, 0.000000
	-0.476617, 0.372613, -0.208268;	0.000000, 0.000000, 0.000000
	-0.476617, 0.338576, -0.208268;	0.000000, 0.000000, 0.000000
	-0.476617, 0.626817, 0.208268;	0.000000, 0.000000, 0.000000
	-0.476617, 0.544760, 0.208268;	0.000000, 0.000000, 0.000000
	-0.432632, 0.002294, 0.208268;	0.000000, 0.000000, 0.000000
	-0.432632, 0.002294, 0.480617;	0.000000, 0.000000, 0.000000
	-0.432632, 0.002294, -0.208268;	0.000000, 0.000000, 0.000000
	-0.432632, 0.002294, -0.480617;	0.000000, 0.000000, 0.000000
	-0.192281, 0.002294, -0.480617;	0.000000, 0.000000, 0.000000
	-0.192281, 0.042143, -0.036475;	0.000000, 0.000000, 0.000000
	-0.192281, 0.050334, -0.036475;	0.000000, 0.000000, 0.000000
	-0.192281, 0.050334, 0.208268;	0.000000, 0.000000, 0.000000
	-0.192281, 0.026129, -0.036475;	0.000000, 0.000000, 0.000000
	-0.192281, 0.010116, -0.036475;	0.000000, 0.000000, 0.000000
	-0.192281, 0.002294, 0.208268;	0.000000, 0.000000, 0.000000
	-0.192281, 0.002294, -0.208268;	0.000000, 0.000000, 0.000000
	-0.192281, 0.010116, -0.140995;	0.000000, 0.000000, 0.000000
	-0.192281, 0.010116, -0.208268;	0.000000, 0.000000, 0.000000
	-0.192281, 0.002294, 0.480617;	0.000000, 0.000000, 0.000000
	0.192281, 0.002294, -0.208268;	0.000000, 0.000000, 0.000000
	0.192281, 0.002294, 0.208268;	0.000000, 0.000000, 0.000000
	0.192281, 0.010116, 0.208268;	0.000000, 0.000000, 0.000000
	0.192281, 0.010116, 0.181279;	0.000000, 0.000000, 0.000000
	0.192281, 0.010116, 0.076759;	0.000000, 0.000000, 0.000000
	0.192281, 0.010116, -0.027760;	0.000000, 0.000000, 0.000000
	0.192281, 0.042143, -0.027760;	0.000000, 0.000000, 0.000000
	0.192281, 0.050334, -0.027760;	0.000000, 0.000000, 0.000000
	0.192281, 0.050334, -0.208268;	0.000000, 0.000000, 0.000000
	0.192281, 0.026129, -0.027760;	0.000000, 0.000000, 0.000000
	0.192281, 0.002294, -0.480617;	0.000000, 0.000000, 0.000000
	0.432632, 0.002294, -0.480617;	0.000000, 0.000000, 0.000000
	0.432632, 0.002294, -0.208268;	0.000000, 0.000000, 0.000000
	0.432632, 0.002294, 0.208268;	0.000000, 0.000000, 0.000000
	0.432632, 0.002294, 0.480617;	0.000000, 0.000000, 0.000000
	0.192281, 0.002294, 0.480617;	0.000000, 0.000000, 0.000000
	-0.192281, 0.959086, 0.416411;	0.000000, 0.000000, 0.000000
	-0.192281, 0.943073, 0.416411;	0.000000, 0.000000, 0.000000
	-0.192281, 0.927059, 0.416411;	0.000000, 0.000000, 0.000000
	0.192281, 0.959086, -0.042316;	0.000000, 0.000000, 0.000000
	0.192281, 0.959086, -0.047902;	0.000000, 0.000000, 0.000000
	0.192281, 0.959086, -0.167014;	0.000000, 0.000000, 0.000000
	0.192281, 0.959086, -0.208268;	0.000000, 0.000000, 0.000000
	0.192281, 0.959086, -0.416411;	0.000000, 0.000000, 0.000000
	0.192281, 0.943073, -0.416411;	0.000000, 0.000000, 0.000000
	0.192281, 0.927059, -0.416411;	0.000000, 0.000000, 0.000000
	0.192281, 0.915059, -0.042316;	0.000000, 0.000000, 0.000000
	-0.010828, 0.915059, 0.199964;	0.000000, 0.000000, 0.000000
	-0.192281, 0.915059, 0.042316;	0.000000, 0.000000, 0.000000
	0.010828, 0.915059, -0.199964;	0.000000, 0.000000, 0.000000
	-0.192281, 0.959086, 0.047902;	0.000000, 0.000000, 0.000000
	-0.192281, 0.959086, 0.042316;	0.000000, 0.000000, 0.000000
	-0.192281, 0.959086, 0.208268;	0.000000, 0.000000, 0.000000
	-0.192281, 0.959086, 0.167014;	0.000000, 0.000000, 0.000000
	-0.133630, 0.959086, 0.097053;	0.000000, 0.000000, 0.000000
	-0.192281, 0.959086, 0.291713;	0.000000, 0.000000, 0.000000
	-0.072229, 0.959086, 0.148509;	0.000000, 0.000000, 0.000000
	-0.010828, 0.959086, 0.199964;	0.000000, 0.000000, 0.000000
	0.072229, 0.959086, -0.148509;	0.000000, 0.000000, 0.000000
	0.010828, 0.959086, -0.199964;	0.000000, 0.000000, 0.000000
	0.133630, 0.959086, -0.097053;	0.000000, 0.000000, 0.000000
	0.192281, 0.959086, -0.291713;	0.000000, 0.000000, 0.000000
	-0.010828, 0.927059, 0.199964;	0.000000, 0.000000, 0.000000
	0.192281, 0.927059, -0.042316;	0.000000, 0.000000, 0.000000
	0.192281, 0.943073, -0.042316;	0.000000, 0.000000, 0.000000
	-0.010828, 0.943073, 0.199964;	0.000000, 0.000000, 0.000000
	0.010828, 0.927059, -0.199964;	0.000000, 0.000000, 0.000000
	-0.192281, 0.927059, 0.042316;	0.000000, 0.000000, 0.000000
	-0.192281, 0.943073, 0.042316;	0.000000, 0.000000, 0.000000
	0.010828, 0.943073, -0.199964;	0.000000, 0.000000, 0.000000
	-0.033325, 0.050334, -0.216824;	0.000000, 0.000000, 0.000000
	-0.192281, 0.050334, -0.350033;	0.000000, 0.000000, 0.000000
	0.187719, 0.050334, -0.031582;	0.000000, 0.000000, 0.000000
	-0.476617, 0.152640, -0.208268;	0.000000, 0.000000, 0.000000
	-0.444570, 0.152640, -0.208268;	0.000000, 0.000000, 0.000000
	-0.460594, 0.152640, -0.208268;	0.000000, 0.000000, 0.000000
	-0.476617, 0.874720, 0.208268;	0.000000, 0.000000, 0.000000
	-0.460594, 0.874720, 0.208268;	0.000000, 0.000000, 0.000000
	-0.444503, 0.874720, 0.208268;	0.000000, 0.000000, 0.000000
	-0.432632, 0.500823, 0.161594;	0.000000, 0.000000, 0.000000
	-0.432632, 0.544760, 0.208268;	0.000000, 0.000000, 0.000000
	-0.476617, 0.281244, -0.071656;	0.000000, 0.000000, 0.000000
	-0.476617, 0.339531, -0.126575;	0.000000, 0.000000, 0.000000
	-0.476617, 0.262626, -0.208268;	0.000000, 0.000000, 0.000000
	-0.476617, 0.397817, -0.181494;	0.000000, 0.000000, 0.000000
	-0.476617, 0.500823, 0.161594;	0.000000, 0.000000, 0.000000
	-0.476617, 0.559109, 0.106675;	0.000000, 0.000000, 0.000000
	-0.476617, 0.617396, 0.051756;	0.000000, 0.000000, 0.000000
	-0.476617, 0.675682, -0.003163;	0.000000, 0.000000, 0.000000
	-0.476617, 0.654747, 0.208268;	0.000000, 0.000000, 0.000000
	-0.476617, 0.764733, 0.208268;	0.000000, 0.000000, 0.000000
	-0.460594, 0.675682, -0.003163;	0.000000, 0.000000, 0.000000
	-0.444570, 0.675682, -0.003163;	0.000000, 0.000000, 0.000000
	-0.444570, 0.482600, -0.208268;	0.000000, 0.000000, 0.000000
	-0.460594, 0.482600, -0.208268;	0.000000, 0.000000, 0.000000
	-0.460594, 0.500823, 0.161594;	0.000000, 0.000000, 0.000000
	-0.460594, 0.544760, 0.208268;	0.000000, 0.000000, 0.000000
	-0.460594, 0.281244, -0.071656;	0.000000, 0.000000, 0.000000
	-0.444570, 0.500823, 0.161594;	0.000000, 0.000000, 0.000000
	-0.444570, 0.544760, 0.208268;	0.000000, 0.000000, 0.000000
	-0.444570, 0.281244, -0.071656;	0.000000, 0.000000, 0.000000
	-0.192281, 0.534014, 0.519750;	0.000000, 0.000000, 0.000000
	-0.192281, 0.534014, 0.503729;	0.000000, 0.000000, 0.000000
	-0.192281, 0.534014, 0.487709;	0.000000, 0.000000, 0.000000
	0.192281, 0.474112, 0.519750;	0.000000, 0.000000, 0.000000
	0.192281, 0.474112, 0.503729;	0.000000, 0.000000, 0.000000
	0.192281, 0.474112, 0.487709;	0.000000, 0.000000, 0.000000
	0.192281, 0.474112, 0.480617;	0.000000, 0.000000, 0.000000
	0.192281, 0.338576, 0.519750;	0.000000, 0.000000, 0.000000
	0.192281, 0.239328, 0.519750;	0.000000, 0.000000, 0.000000
	0.192281, 0.121936, 0.519750;	0.000000, 0.000000, 0.000000
	-0.057026, 0.623866, 0.519750;	0.000000, 0.000000, 0.000000
	0.001564, 0.678476, 0.519750;	0.000000, 0.000000, 0.000000
	-0.115617, 0.569256, 0.519750;	0.000000, 0.000000, 0.000000
	-0.174207, 0.514647, 0.519750;	0.000000, 0.000000, 0.000000
	0.145155, 0.407218, 0.519750;	0.000000, 0.000000, 0.000000
	0.192281, 0.451142, 0.519750;	0.000000, 0.000000, 0.000000
	0.086565, 0.352608, 0.519750;	0.000000, 0.000000, 0.000000
	0.027975, 0.297998, 0.519750;	0.000000, 0.000000, 0.000000
	0.192281, 0.356720, 0.519750;	0.000000, 0.000000, 0.000000
	-0.174207, 0.514647, 0.487709;	0.000000, 0.000000, 0.000000
	0.027975, 0.297998, 0.487709;	0.000000, 0.000000, 0.000000
	0.192281, 0.121936, 0.487709;	0.000000, 0.000000, 0.000000
	-0.174207, 0.514647, 0.503729;	0.000000, 0.000000, 0.000000
	0.027975, 0.297998, 0.503729;	0.000000, 0.000000, 0.000000
	0.192281, 0.121936, 0.503729;	0.000000, 0.000000, 0.000000
	0.001564, 0.678476, 0.487709;	0.000000, 0.000000, 0.000000
	-0.192281, 0.886191, 0.487709;	0.000000, 0.000000, 0.000000
	-0.192281, 0.886191, 0.503729;	0.000000, 0.000000, 0.000000
	0.001564, 0.678476, 0.503729;	0.000000, 0.000000, 0.000000
	0.469275, 0.085644, 0.208268;	0.000000, 0.000000, 0.000000
	0.453252, 0.085644, 0.208268;	0.000000, 0.000000, 0.000000
	0.437228, 0.085644, 0.208268;	0.000000, 0.000000, 0.000000
	0.469275, 0.473396, -0.208268;	0.000000, 0.000000, 0.000000
	0.469275, 0.530050, -0.208268;	0.000000, 0.000000, 0.000000
	0.469275, 0.582808, -0.208268;	0.000000, 0.000000, 0.000000
	0.469275, 0.626817, -0.208268;	0.000000, 0.000000, 0.000000
	0.469275, 0.801633, -0.208268;	0.000000, 0.000000, 0.000000
	0.453252, 0.801633, -0.208268;	0.000000, 0.000000, 0.000000
	0.437228, 0.801633, -0.208268;	0.000000, 0.000000, 0.000000
	0.432632, 0.413881, 0.208268;	0.000000, 0.000000, 0.000000
	0.432632, 0.457216, 0.161716;	0.000000, 0.000000, 0.000000
	0.469275, 0.304469, 0.208268;	0.000000, 0.000000, 0.000000
	0.469275, 0.398623, 0.107124;	0.000000, 0.000000, 0.000000
	0.469275, 0.457216, 0.161716;	0.000000, 0.000000, 0.000000
	0.469275, 0.195056, 0.208268;	0.000000, 0.000000, 0.000000
	0.469275, 0.340031, 0.052532;	0.000000, 0.000000, 0.000000
	0.469275, 0.281438, -0.002061;	0.000000, 0.000000, 0.000000
	0.469275, 0.616895, -0.127351;	0.000000, 0.000000, 0.000000
	0.469275, 0.675488, -0.072758;	0.000000, 0.000000, 0.000000
	0.469275, 0.558303, -0.181943;	0.000000, 0.000000, 0.000000
	0.469275, 0.692221, -0.208268;	0.000000, 0.000000, 0.000000
	0.437228, 0.281438, -0.002061;	0.000000, 0.000000, 0.000000
	0.437228, 0.473396, -0.208268;	0.000000, 0.000000, 0.000000
	0.453252, 0.473396, -0.208268;	0.000000, 0.000000, 0.000000
	0.453252, 0.281438, -0.002061;	0.000000, 0.000000, 0.000000
	0.437228, 0.675488, -0.072758;	0.000000, 0.000000, 0.000000
	0.437228, 0.457216, 0.161716;	0.000000, 0.000000, 0.000000
	0.437228, 0.413881, 0.208268;	0.000000, 0.000000, 0.000000
	0.453252, 0.457216, 0.161716;	0.000000, 0.000000, 0.000000
	0.453252, 0.675488, -0.072758;	0.000000, 0.000000, 0.000000
	0.453252, 0.413881, 0.208268;	0.000000, 0.000000, 0.000000
	-0.192281, 0.459481, -0.526766;	0.000000, 0.000000, 0.000000
	-0.192281, 0.459481, -0.480617;	0.000000, 0.000000, 0.000000
	-0.192281, 0.459481, -0.494725;	0.000000, 0.000000, 0.000000
	-0.192281, 0.459481, -0.510746;	0.000000, 0.000000, 0.000000
	0.192281, 0.489461, -0.494725;	0.000000, 0.000000, 0.000000
	0.192281, 0.489461, -0.510746;	0.000000, 0.000000, 0.000000
	0.192281, 0.489461, -0.526766;	0.000000, 0.000000, 0.000000
	-0.175588, 0.475040, -0.480617;	0.000000, 0.000000, 0.000000
	-0.175588, 0.475040, -0.526766;	0.000000, 0.000000, 0.000000
	-0.120944, 0.416486, -0.526766;	0.000000, 0.000000, 0.000000
	-0.192281, 0.349996, -0.526766;	0.000000, 0.000000, 0.000000
	-0.066301, 0.357932, -0.526766;	0.000000, 0.000000, 0.000000
	-0.011657, 0.299379, -0.526766;	0.000000, 0.000000, 0.000000
	0.041196, 0.677095, -0.526766;	0.000000, 0.000000, 0.000000
	0.095839, 0.618542, -0.526766;	0.000000, 0.000000, 0.000000
	0.150483, 0.559988, -0.526766;	0.000000, 0.000000, 0.000000
	0.192281, 0.515199, -0.526766;	0.000000, 0.000000, 0.000000
	0.192281, 0.598946, -0.526766;	0.000000, 0.000000, 0.000000
	-0.011657, 0.299379, -0.510746;	0.000000, 0.000000, 0.000000
	-0.011657, 0.299379, -0.494725;	0.000000, 0.000000, 0.000000
	-0.192281, 0.131026, -0.494725;	0.000000, 0.000000, 0.000000
	-0.192281, 0.131026, -0.510746;	0.000000, 0.000000, 0.000000
	-0.175588, 0.475040, -0.510746;	0.000000, 0.000000, 0.000000
	0.041196, 0.677095, -0.510746;	0.000000, 0.000000, 0.000000
	0.041196, 0.677095, -0.494725;	0.000000, 0.000000, 0.000000
	0.192281, 0.817916, -0.494725;	0.000000, 0.000000, 0.000000
	0.192281, 0.817916, -0.510746;	0.000000, 0.000000, 0.000000
	-0.175588, 0.475040, -0.494725;	0.000000, 0.000000, 0.000000
	0.192281, 0.010116, 0.285798;	0.000000, 0.000000, 0.000000
	0.192281, 0.050334, 0.285798;	0.000000, 0.000000, 0.000000
	0.192281, 0.042143, 0.285798;	0.000000, 0.000000, 0.000000
	0.192281, 0.026129, 0.285798;	0.000000, 0.000000, 0.000000
	-0.192281, 0.010116, -0.245514;	0.000000, 0.000000, 0.000000
	-0.192281, 0.010116, -0.350033;	0.000000, 0.000000, 0.000000
	-0.192281, 0.042143, -0.350033;	0.000000, 0.000000, 0.000000
	-0.192281, 0.026129, -0.350033;	0.000000, 0.000000, 0.000000
	0.033325, 0.050334, 0.152588;	0.000000, 0.000000, 0.000000
	-0.187719, 0.050334, -0.032653;	0.000000, 0.000000, 0.000000
	0.084790, 0.010116, 0.091198;	0.000000, 0.000000, 0.000000
	0.033325, 0.010116, 0.152588;	0.000000, 0.000000, 0.000000
	0.136255, 0.010116, 0.029808;	0.000000, 0.000000, 0.000000
	0.187719, 0.010116, -0.031582;	0.000000, 0.000000, 0.000000
	-0.187719, 0.010116, -0.032653;	0.000000, 0.000000, 0.000000
	-0.136255, 0.010116, -0.094043;	0.000000, 0.000000, 0.000000
	-0.084790, 0.010116, -0.155433;	0.000000, 0.000000, 0.000000
	-0.033325, 0.010116, -0.216824;	0.000000, 0.000000, 0.000000
	0.187719, 0.026129, -0.031582;	0.000000, 0.000000, 0.000000
	-0.033325, 0.026129, -0.216824;	0.000000, 0.000000, 0.000000
	0.187719, 0.042143, -0.031582;	0.000000, 0.000000, 0.000000
	-0.033325, 0.042143, -0.216824;	0.000000, 0.000000, 0.000000
