	-2.124098, 6.523580, -13.053717;	-0.002072, 1.017657, -1.905805;	 0.299145, 0.913045
	-2.042974, 0.000001, -16.217894;	0.002907, 0.968787, -1.997617;	 0.300584, 0.984743
	-6.157918, 6.523582, -12.414822;	-0.589298, 1.016644, -1.814506;	 0.230986, 0.904897
	-7.147190, 0.000004, -15.406873;	-0.619787, 0.966649, -1.903057;	 0.205299, 0.969883
	-11.721360, 0.000007, -13.073196;	-1.177047, 0.968828, -1.613925;	 0.123725, 0.931057
	-9.796881, 6.523585, -10.560677;	-1.118654, 1.017685, -1.542888;	 0.164555, 0.886202
	-12.684775, 6.523587, -7.672780;	-1.534758, 1.020655, -1.119846;	 0.112380, 0.838764
	-15.364127, 0.000009, -9.430426;	-1.610694, 0.974876, -1.162953;	 0.064879, 0.869925
	-14.538919, 6.523588, -4.033818;	-1.796447, 1.025307, -0.589215;	 0.079509, 0.774250
	-17.702929, 0.000010, -4.840268;	-1.875824, 0.984106, -0.601106;	 0.023415, 0.788547
	-15.177814, 6.523588, 0.000002;	-1.879021, 1.031056, -0.006046;	 0.068182, 0.702735
	-18.508825, 0.000011, 0.247961;	-1.948721, 0.995388, 0.009173;	 0.009127, 0.698339
	-14.538918, 6.523587, 4.033823;	-1.776911, 1.037279, 0.570812;	 0.079509, 0.631221
	-17.702925, 0.000010, 5.336190;	-1.828539, 1.007450, 0.604028;	 0.023415, 0.608131
	-12.684772, 6.523586, 7.672783;	-1.503163, 1.043348, 1.084953;	 0.112381, 0.566706
	-15.364123, 0.000008, 9.926347;	-1.534427, 1.019065, 1.125631;	 0.064879, 0.526754
	-9.796876, 6.523584, 10.560678;	-1.083992, 1.049661, 1.487549;	 0.170579, 0.512198
	-11.721354, 0.000006, 13.569115;	-1.100805, 1.029174, 1.527513;	 0.136460, 0.452005
	-6.516355, 4.121077, 13.701259;	-0.821707, 1.029411, 1.693537;	 0.223945, 0.458393
	-6.516355, 6.523582, 12.232186;	-0.839176, 1.045923, 1.646980;	 0.223946, 0.480561
	-7.131197, 0.000003, 15.907917;	-0.571979, 1.036962, 1.777219;	 0.213045, 0.420368
	-6.516355, 0.162929, 15.914207;	-0.292960, 1.034149, 1.849690;	 0.223945, 0.421871
	-2.124095, 12.350530, 9.521985;	0.002061, 1.024844, 1.891534;	 0.301815, 0.534326
	1.959426, 10.783018, 9.521985;	0.846691, 1.030826, 1.677981;	 0.374211, 0.519862
	0.532164, 13.992674, 8.175123;	0.528988, 1.076856, 1.701328;	 0.347469, 0.548998
	-2.124095, 13.992677, 8.595835;	0.000001, 1.088108, 1.756250;	 0.301815, 0.542767
	2.928410, 13.992674, 6.954175;	1.054172, 1.081812, 1.422522;	 0.383720, 0.562899
	4.830081, 13.992673, 5.052504;	1.395987, 1.093895, 1.043559;	 0.422228, 0.614667
	6.051028, 13.992671, 2.656258;	1.640066, 1.101791, 0.532889;	 0.444543, 0.655643
	4.830081, 13.992673, 5.052504;	1.395987, 1.093895, 1.043559;	 0.422897, 0.613161
	6.471739, 13.992671, -0.000001;	1.724467, 1.101791, -0.000000;	 0.452001, 0.702735
	6.051028, 13.992671, -2.656260;	1.640066, 1.101791, -0.532889;	 0.444543, 0.749827
	4.830080, 13.992673, -5.052505;	1.395123, 1.101791, -1.013616;	 0.422897, 0.792310
	2.928408, 13.992675, -6.954177;	1.013616, 1.101791, -1.395123;	 0.393845, 0.831370
	0.532163, 13.992675, -8.175125;	0.532890, 1.101791, -1.640065;	 0.352727, 0.853862
	-2.124097, 13.992677, -8.595835;	0.000001, 1.101792, -1.724466;	 0.299145, 0.863781
	-4.780355, 13.992680, -8.175125;	-0.532889, 1.101792, -1.640065;	 0.252053, 0.855632
	-7.176601, 13.992680, -6.954176;	-1.013616, 1.101792, -1.395122;	 0.204777, 0.835500
	-9.078272, 13.992681, -5.052504;	-1.395122, 1.101792, -1.013616;	 0.176319, 0.792310
	-10.299219, 13.992682, -2.656258;	-1.640064, 1.101792, -0.532889;	 0.154673, 0.749827
	-10.719930, 13.992682, 0.000001;	-1.724466, 1.101792, 0.000000;	 0.147215, 0.702735
	-10.299219, 13.992682, 2.656260;	-1.640064, 1.101792, 0.532890;	 0.154673, 0.655643
	-9.078270, 13.992681, 5.052505;	-1.395122, 1.101792, 1.013617;	 0.176319, 0.613161
	-7.176599, 13.992679, 6.954176;	-1.011934, 1.100554, 1.399941;	 0.203613, 0.571049
	-6.126490, 10.857140, 9.521985;	-0.727315, 1.052645, 1.683953;	 0.230858, 0.520547
	-4.780353, 13.992679, 8.175124;	-0.528053, 1.078831, 1.696993;	 0.254723, 0.547561
	-0.128432, 17.078947, 6.142016;	0.451827, 1.200157, 1.390578;	 0.334989, 0.593845
	-2.124094, 17.078949, 6.458098;	0.000001, 1.200157, 1.462139;	 0.300377, 0.592814
	1.671881, 17.078947, 5.224711;	0.859425, 1.200156, 1.182896;	 0.366906, 0.610108
	3.100617, 17.078945, 3.795974;	1.182896, 1.200157, 0.859424;	 0.392236, 0.635437
	4.017922, 17.078945, 1.995661;	1.390578, 1.200156, 0.451826;	 0.408498, 0.667355
	4.334003, 17.078945, -0.000001;	1.462140, 1.200156, -0.000000;	 0.414102, 0.702735
	4.017921, 17.078945, -1.995663;	1.390578, 1.200156, -0.451826;	 0.408498, 0.738116
	3.100616, 17.078947, -3.795976;	1.182896, 1.200156, -0.859424;	 0.392236, 0.770033
	1.671880, 17.078947, -5.224712;	0.859425, 1.200157, -1.182896;	 0.366906, 0.795363
	-0.128433, 17.078949, -6.142017;	0.451826, 1.200157, -1.390578;	 0.334989, 0.811625
	-2.124095, 17.078949, -6.458099;	0.000001, 1.200157, -1.462140;	 0.299145, 0.827155
	-4.119758, 17.078951, -6.142016;	-0.451825, 1.200157, -1.390577;	 0.264227, 0.811625
	-5.920070, 17.078953, -5.224711;	-0.859424, 1.200157, -1.182896;	 0.232310, 0.795363
	-7.348806, 17.078953, -3.795974;	-1.182895, 1.200157, -0.859424;	 0.206980, 0.770033
	-8.266111, 17.078953, -1.995661;	-1.390577, 1.200157, -0.451826;	 0.190718, 0.738116
	-8.582193, 17.078953, 0.000001;	-1.462139, 1.200157, 0.000000;	 0.185114, 0.702735
	-8.266110, 17.078953, 1.995663;	-1.390576, 1.200157, 0.451826;	 0.190718, 0.667355
	-7.348805, 17.078953, 3.795976;	-1.182895, 1.200157, 0.859424;	 0.206980, 0.635437
	-5.920069, 17.078951, 5.224712;	-0.859423, 1.200157, 1.182896;	 0.232310, 0.610108
	-4.119756, 17.078951, 6.142016;	-0.451825, 1.200157, 1.390578;	 0.264227, 0.593845
	-1.074913, 20.077507, 3.229048;	0.272555, 1.344895, 0.838836;	 0.318209, 0.645488
	-2.124094, 20.077509, 3.395222;	0.000001, 1.344895, 0.882004;	 0.299608, 0.642542
	-0.128432, 20.077507, 2.746792;	0.518430, 1.344894, 0.713556;	 0.334989, 0.654038
	0.622699, 20.077507, 1.995661;	0.713557, 1.344894, 0.518429;	 0.348305, 0.667355
	1.104955, 20.077507, 1.049181;	0.838837, 1.344894, 0.272554;	 0.356855, 0.684135
	1.271129, 20.077507, -0.000001;	0.882005, 1.344894, -0.000000;	 0.359801, 0.702735
	1.104954, 20.077507, -1.049182;	0.838837, 1.344894, -0.272554;	 0.356855, 0.721336
	0.622698, 20.077507, -1.995663;	0.713557, 1.344894, -0.518429;	 0.348305, 0.738116
	-0.128433, 20.077507, -2.746794;	0.518430, 1.344894, -0.713556;	 0.334989, 0.751432
	-1.074913, 20.077507, -3.229049;	0.272555, 1.344894, -0.838836;	 0.318209, 0.759982
	-2.124095, 20.077509, -3.395223;	0.000001, 1.344895, -0.882004;	 0.299608, 0.762928
	-3.173276, 20.077509, -3.229049;	-0.272553, 1.344895, -0.838836;	 0.281007, 0.759982
	-4.119757, 20.077509, -2.746793;	-0.518428, 1.344895, -0.713556;	 0.264227, 0.751432
	-4.870887, 20.077511, -1.995662;	-0.713556, 1.344895, -0.518429;	 0.250911, 0.738116
	-5.353143, 20.077511, -1.049181;	-0.838835, 1.344895, -0.272554;	 0.242361, 0.721336
	-5.519317, 20.077511, 0.000000;	-0.882003, 1.344895, 0.000000;	 0.239415, 0.702735
	-5.353143, 20.077511, 1.049182;	-0.838835, 1.344895, 0.272554;	 0.242361, 0.684135
	-4.870887, 20.077511, 1.995662;	-0.713555, 1.344895, 0.518429;	 0.250911, 0.667355
	-4.119755, 20.077509, 2.746793;	-0.518428, 1.344895, 0.713556;	 0.264227, 0.654038
	-3.173275, 20.077509, 3.229048;	-0.272553, 1.344895, 0.838836;	 0.281007, 0.645488
	-2.124094, 21.110741, -0.000000;	0.000001, 1.421078, 0.000000;	 0.299608, 0.702735
	-6.516355, 0.162929, 11.118232;	0.000000, 1.421078, 0.000000;	 0.463249, 0.199804
	-6.516355, 0.162929, 15.914207;	0.000000, 1.421078, 0.000000;	 0.463249, 0.039679
	-2.044997, 0.162928, 16.622400;	0.000000, 1.421078, 0.000000;	 0.612535, 0.016035
	2.430413, 0.162926, 11.118232;	0.000000, 1.421078, 0.000000;	 0.761957, 0.199804
	2.430413, 0.162926, 15.913563;	0.000000, 1.421078, 0.000000;	 0.761957, 0.039701
	2.430414, 6.523577, 12.149515;	-2.718827, -0.038967, 0.240341;	 0.900951, 0.089278
	1.959426, 10.783018, 9.521985;	-2.700771, -0.062155, 0.383358;	 0.988677, 0.015263
	2.430413, 0.162926, 11.118232;	-2.727479, -0.019733, 0.121711;	 0.935382, 0.199804
	2.430413, 3.532245, 14.016548;	-2.730456, 0.000000, 0.000000;	 0.838615, 0.141257
	2.430413, 0.162926, 15.913563;	-2.730456, 0.000000, 0.000000;	 0.775279, 0.199804
	-6.516355, 0.162929, 11.118232;	2.728418, -0.017510, 0.099978;	 0.828574, 0.424905
	-6.126490, 10.857140, 9.521985;	2.711462, -0.053366, 0.304715;	 0.775279, 0.239076
	-6.516355, 6.523582, 12.232186;	2.723158, -0.033115, 0.189084;	 0.865766, 0.314378
	-6.516355, 4.121077, 13.701259;	2.730456, -0.000000, -0.000000;	 0.914814, 0.356126
	-6.516355, 0.162929, 15.914207;	2.730456, -0.000000, -0.000000;	 0.988698, 0.424905
	-2.124095, 12.350530, 9.521985;	0.000417, 0.376205, 2.633039;	 0.615312, 0.213126
	-6.126490, 10.857140, 9.521985;	-0.147818, 0.396164, 2.618040;	 0.748941, 0.239076
	-6.516355, 0.162929, 11.118232;	-0.051609, 0.364205, 2.638756;	 0.761957, 0.424905
	2.430413, 0.162926, 11.118232;	0.054382, 0.365813, 2.637879;	 0.463249, 0.424905
	1.959426, 10.783018, 9.521985;	0.153523, 0.399943, 2.615589;	 0.478974, 0.240364
~Stream // 110,129,594


Index i_dul
	0, 1, 2
	3, 0, 2
	4, 3, 2
	5, 6, 1
	7, 5, 1
	0, 7, 1
	8, 5, 7
	7, 9, 8
	10, 8, 9
	9, 11, 10
	12, 10, 11
	11, 13, 12
	14, 12, 13
	13, 15, 14
	16, 14, 15
	15, 17, 16
	18, 16, 17
	17, 19, 18
	20, 18, 19
	19, 21, 20
	22, 20, 21
	21, 23, 22
	24, 22, 23
	23, 25, 24
	25, 26, 27
	27, 24, 25
	28, 27, 26
	26, 29, 28
	30, 28, 29
	29, 31, 30
	32, 30, 31
	31, 33, 32
	34, 32, 33
	33, 35, 34
	36, 34, 35
	35, 37, 36
	38, 36, 37
	37, 39, 38
	40, 41, 38
	42, 40, 38
	39, 42, 38
	43, 40, 42
	4, 43, 42
	3, 4, 42
	44, 45, 46
	46, 47, 44
	45, 6, 5
	48, 46, 45
	48, 45, 5
	49, 48, 5
	5, 8, 49
	50, 51, 8
	8, 10, 50
	52, 50, 10
	10, 12, 52
	53, 52, 12
	12, 14, 53
	54, 53, 14
	14, 16, 54
	55, 54, 16
	16, 18, 55
	56, 55, 18
	18, 20, 56
	57, 56, 20
	20, 22, 57
	58, 57, 22
	22, 24, 58
	59, 58, 24
	24, 27, 59
	60, 59, 27
	27, 28, 60
	61, 60, 28
	28, 30, 61
	62, 61, 30
	30, 32, 62
	63, 62, 32
	32, 34, 63
	64, 63, 34
	34, 36, 64
	65, 64, 36
	36, 38, 65
	38, 41, 66
	65, 38, 66
	65, 66, 67
	44, 47, 67
	67, 66, 44
	68, 69, 47
	47, 46, 68
	70, 68, 46
	46, 48, 70
	71, 70, 48
	48, 49, 71
	72, 71, 51
	51, 50, 72
	73, 72, 50
	50, 52, 73
	74, 73, 52
	52, 53, 74
	75, 74, 53
	53, 54, 75
	76, 75, 54
	54, 55, 76
	77, 76, 55
	55, 56, 77
	78, 77, 56
	56, 57, 78
	79, 78, 57
	57, 58, 79
	80, 79, 58
	58, 59, 80
	81, 80, 59
	59, 60, 81
	82, 81, 60
	60, 61, 82
	83, 82, 61
	61, 62, 83
	84, 83, 62
	62, 63, 84
	85, 84, 63
	63, 64, 85
	86, 85, 64
	64, 65, 86
	87, 86, 65
	65, 67, 87
	69, 87, 67
	67, 47, 69
	88, 89, 69
	69, 68, 88
	90, 88, 68
	68, 70, 90
	91, 90, 70
	70, 71, 91
	92, 91, 71
	71, 72, 92
	93, 92, 72
	72, 73, 93
	94, 93, 73
	73, 74, 94
	95, 94, 74
	74, 75, 95
	96, 95, 75
	75, 76, 96
	97, 96, 76
	76, 77, 97
	98, 97, 77
	77, 78, 98
	99, 98, 78
	78, 79, 99
	100, 99, 79
	79, 80, 100
	101, 100, 80
	80, 81, 101
	102, 101, 81
	81, 82, 102
	103, 102, 82
	82, 83, 103
	104, 103, 83
	83, 84, 104
	105, 104, 84
	84, 85, 105
	106, 105, 85
	85, 86, 106
	107, 106, 86
	86, 87, 107
	89, 107, 87
	87, 69, 89
	89, 88, 108
	88, 90, 108
	90, 91, 108
	91, 92, 108
	92, 93, 108
	93, 94, 108
	94, 95, 108
	95, 96, 108
	96, 97, 108
	97, 98, 108
	98, 99, 108
	99, 100, 108
	100, 101, 108
	101, 102, 108
	102, 103, 108
	103, 104, 108
	104, 105, 108
	105, 106, 108
	106, 107, 108
	107, 89, 108
	109, 110, 111
	112, 109, 111
	113, 112, 111
	114, 115, 116
	117, 114, 116
	118, 117, 116
	119, 120, 121
	122, 123, 119
	122, 119, 121
	124, 125, 126
	124, 126, 127
	124, 127, 128
~Index

