	-4.941705, 13.172995, -8.773936;	-0.698880, 0.492607, -0.518560
	-5.152300, 13.396737, -8.265515;	-0.753229, 0.527684, -0.392678
	-5.224130, 13.595292, -7.719913;	-0.815296, 0.571040, -0.095949
	-5.152300, 13.618306, -7.174311;	-0.762179, 0.575353, 0.296735
	-4.941705, 13.445334, -6.665891;	-0.586622, 0.545861, 0.598256
	-4.606698, 13.159935, -6.229300;	-0.391945, 0.513202, 0.763546
	-4.170107, 12.883648, -5.894292;	-0.267619, 0.499831, 0.823741
	-3.661686, 12.785785, -5.683698;	-0.217174, 0.521084, 0.825413
	-3.116084, 12.894676, -5.611868;	-0.139609, 0.565252, 0.813019
	-2.570482, 13.089444, -5.683698;	0.046650, 0.619604, 0.783527
	-2.062061, 13.223820, -5.894293;	0.341369, 0.658829, 0.670381
	-1.625471, 13.162855, -6.229300;	0.565342, 0.672669, 0.477393
	-1.290463, 13.057160, -6.665891;	0.624288, 0.700286, 0.346214
	-1.079869, 13.118327, -7.174312;	0.616863, 0.732153, 0.288847
	-1.816853, 14.009421, -8.068042;	0.738843, 0.669537, -0.076370
	-1.771021, 13.948316, -7.719913;	0.754857, 0.646857, 0.108471
	-1.951226, 14.059282, -8.392445;	0.680680, 0.666296, -0.304506
	-2.164981, 14.089922, -8.671017;	0.574653, 0.621578, -0.532367
	-2.443553, 14.119841, -8.884772;	0.452553, 0.569366, -0.686307
	-2.767956, 14.174824, -9.019145;	0.330013, 0.549987, -0.767207
	-3.116084, 14.261866, -9.064977;	0.165682, 0.559565, -0.812057
	-3.464212, 14.360508, -9.019145;	-0.056077, 0.573056, -0.817595
	-3.788616, 14.447811, -8.884772;	-0.301819, 0.571392, -0.763162
	-4.067188, 14.524384, -8.671017;	-0.521527, 0.555054, -0.648016
	-4.280943, 14.603191, -8.392445;	-0.670737, 0.550059, -0.497541
	-4.415316, 14.679585, -8.068042;	-0.761774, 0.574545, -0.299330
	-4.461147, 14.720714, -7.719913;	-0.792985, 0.609177, -0.008818
	-4.415316, 14.682270, -7.371786;	-0.715569, 0.613510, 0.334016
	-4.280943, 14.544251, -7.047382;	-0.538936, 0.577354, 0.613360
	-4.067187, 14.342122, -6.768810;	-0.351909, 0.537020, 0.766661
	-3.788616, 14.152832, -6.555055;	-0.207653, 0.516910, 0.830472
	-3.464212, 14.037643, -6.420682;	-0.097717, 0.522242, 0.847181
	-3.116084, 14.001827, -6.374850;	0.026022, 0.549693, 0.834961
	-2.767956, 14.005200, -6.420682;	0.197346, 0.591324, 0.781915
	-2.443553, 13.999021, -6.555055;	0.402061, 0.628707, 0.665638
	-2.164981, 13.962229, -6.768810;	0.597632, 0.630224, 0.495634
	-1.951225, 13.918116, -7.047382;	0.709363, 0.614173, 0.345827
	-1.816853, 13.908961, -7.371786;	0.746138, 0.621295, 0.239314
	-2.553838, 15.092701, -7.870567;	0.725229, 0.688415, -0.011295
	-2.534003, 15.064154, -7.719913;	0.604017, 0.786650, 0.127848
	-2.611988, 15.133185, -8.010954;	0.537591, 0.843016, -0.017882
	-2.704491, 15.182929, -8.131507;	0.642759, 0.699547, -0.312242
	-2.825044, 15.239589, -8.224010;	0.512743, 0.811912, -0.279092
	-2.965431, 15.301090, -8.282161;	0.440127, 0.697084, -0.566006
	-3.116084, 15.365054, -8.301994;	0.382806, 0.900881, -0.204629
	-3.266738, 15.428382, -8.282161;	0.130860, 0.724696, -0.676528
	-3.407125, 15.487245, -8.224010;	0.118147, 0.885758, -0.448859
	-3.527678, 15.537132, -8.131507;	-0.242063, 0.778881, -0.578576
	-3.620181, 15.572747, -8.010954;	0.087046, 0.981860, -0.168449
	-3.678331, 15.588198, -7.870567;	-0.494947, 0.840598, -0.220051
	-3.698165, 15.578273, -7.719913;	-0.131756, 0.987060, 0.091398
	-3.678331, 15.540780, -7.569260;	-0.447908, 0.832905, 0.325036
	-3.620181, 15.478745, -7.428873;	0.169977, 0.918006, 0.358293
	-3.527678, 15.400720, -7.308320;	-0.183952, 0.706357, 0.683536
	-3.407125, 15.318324, -7.215816;	0.087572, 0.773555, 0.627649
	-3.266738, 15.242120, -7.157667;	0.050285, 0.638987, 0.767572
	-3.116084, 15.178329, -7.137833;	0.270572, 0.815447, 0.511701
	-2.965431, 15.128319, -7.157667;	0.305527, 0.672532, 0.674057
	-2.825044, 15.090760, -7.215817;	0.406321, 0.796068, 0.448531
	-2.704491, 15.064535, -7.308320;	0.551154, 0.691726, 0.466631
	-2.611988, 15.050284, -7.428873;	0.472778, 0.849628, 0.233695
	-2.553838, 15.049783, -7.569260;	0.698228, 0.675290, 0.237616
	0.691823, 8.016681, -5.521418;	0.821392, -0.343448, 0.455366
	-0.006941, 8.042933, -4.610771;	0.675431, 0.274789, 0.684313
	-0.917588, 7.754251, -3.912007;	0.377492, -0.656732, 0.652842
	-1.978058, 7.853169, -3.472745;	0.292674, 0.366740, 0.883087
	-3.116084, 8.039826, -3.322922;	0.006216, -0.232604, 0.972552
	-4.254109, 7.782731, -3.472745;	-0.326325, 0.485724, 0.810916
	-5.314580, 7.458960, -3.912006;	-0.137437, -0.918842, 0.369920
	-6.225227, 7.398963, -4.610770;	-0.465785, 0.590831, 0.658758
	-6.923991, 7.729149, -5.521417;	-0.686488, -0.590598, 0.424179
	-7.363252, 7.893106, -6.581888;	-0.899517, 0.271239, 0.342488
	-7.513076, 8.136831, -7.719913;	-0.734005, -0.678873, 0.019188
	-7.363253, 8.028115, -8.857939;	-0.914449, 0.300559, -0.271010
	-6.923991, 7.616961, -9.918409;	-0.901454, -0.198717, -0.384567
	-6.225227, 7.159391, -10.829056;	-0.524112, 0.585331, -0.618623
	-5.314580, 7.369910, -11.527821;	-0.198640, -0.857937, -0.473800
	-4.254110, 8.106084, -11.967081;	-0.420206, 0.267277, -0.867173
	-3.116085, 8.634526, -12.116905;	-0.115536, -0.058628, -0.991571
	-1.978059, 8.036720, -11.967081;	0.408777, 0.489890, -0.770006
	-0.917588, 7.616168, -11.527821;	0.399594, -0.597297, -0.695386
	-0.006942, 7.907344, -10.829057;	0.592833, 0.308052, -0.744079
	0.691822, 7.921217, -9.918409;	0.772403, -0.366489, -0.518728
	1.131084, 8.079267, -8.857939;	0.893038, 0.273963, -0.356971
	1.280908, 8.411367, -7.719913;	0.318423, -0.947820, -0.015594
	1.131084, 8.087989, -6.581889;	0.895945, 0.358462, 0.262275
	0.394100, 9.470936, -8.660464;	0.783183, 0.530301, -0.324662
	0.517926, 9.629072, -7.719913;	0.813783, 0.579542, 0.043446
	0.031060, 9.244032, -9.536919;	0.658786, 0.521082, -0.542655
	-0.546451, 8.980210, -10.289546;	0.465015, 0.562006, -0.684040
	-1.299080, 8.663754, -10.867059;	0.401573, 0.590159, -0.700322
	-2.175534, 8.974291, -11.230098;	0.445580, 0.623128, -0.642783
	-3.116085, 9.474652, -11.353924;	0.118051, 0.685711, -0.718238
	-4.056635, 9.236095, -11.230098;	-0.426276, 0.582181, -0.692354
	-4.933089, 8.690596, -10.867059;	-0.615851, 0.504752, -0.604941
	-5.685718, 8.406341, -10.289546;	-0.601434, 0.521911, -0.604885
	-6.263229, 8.706538, -9.536918;	-0.582269, 0.560694, -0.588715
	-6.626268, 9.103574, -8.660464;	-0.719358, 0.581046, -0.380670
	-6.750094, 9.272308, -7.719913;	-0.823634, 0.567054, -0.008789
	-6.626268, 9.110761, -6.779362;	-0.782494, 0.533167, 0.321614
	-6.263229, 8.923470, -5.902908;	-0.637912, 0.529536, 0.559160
	-5.685717, 8.508016, -5.150280;	-0.453385, 0.539300, 0.709646
	-4.933089, 8.306295, -4.572768;	-0.393015, 0.612756, 0.685616
	-4.056635, 8.449554, -4.209730;	-0.355793, 0.672832, 0.648620
	-3.116084, 8.749738, -4.085904;	-0.157566, 0.682296, 0.713894
	-2.175533, 8.841464, -4.209730;	0.179710, 0.611453, 0.770604
	-1.299079, 8.861581, -4.572769;	0.348990, 0.563644, 0.748673
	-0.546451, 9.171927, -5.150281;	0.479566, 0.585752, 0.653384
	0.031061, 9.323100, -5.902909;	0.669441, 0.584034, 0.459079
	0.394100, 9.414989, -6.779363;	0.762988, 0.570769, 0.303434
	-0.342885, 10.550561, -8.462990;	0.697647, 0.677851, -0.231964
	-0.245057, 10.512389, -7.719913;	0.685798, 0.717088, 0.124361
	-0.629702, 10.415569, -9.155427;	0.570358, 0.611944, -0.547919
	-1.085961, 10.058740, -9.750036;	0.385099, 0.573997, -0.722653
	-1.680571, 9.711031, -10.206296;	0.342375, 0.577821, -0.740879
	-2.373008, 9.853820, -10.493113;	0.385979, 0.618615, -0.684351
	-3.116085, 10.175379, -10.590940;	0.178974, 0.682370, -0.708759
	-3.859161, 10.190357, -10.493113;	-0.289213, 0.637161, -0.714410
	-4.551598, 9.922906, -10.206296;	-0.580454, 0.532281, -0.616239
	-5.146207, 9.666580, -9.750036;	-0.651081, 0.507910, -0.564022
	-5.602467, 9.752308, -9.155427;	-0.630378, 0.537499, -0.560107
	-5.889284, 10.095091, -8.462990;	-0.705116, 0.570907, -0.420567
	-5.987112, 10.352148, -7.719913;	-0.808041, 0.583487, -0.081322
	-5.889284, 10.331835, -6.976837;	-0.773907, 0.552608, 0.309342
	-5.602467, 10.122872, -6.284400;	-0.615826, 0.529525, 0.583406
	-5.146207, 9.744111, -5.689790;	-0.413380, 0.505047, 0.757657
	-4.551598, 9.385912, -5.233531;	-0.319476, 0.525114, 0.788790
	-3.859161, 9.371032, -4.946714;	-0.305555, 0.571745, 0.761409
	-3.116084, 9.631487, -4.848886;	-0.209761, 0.602291, 0.770224
	-2.373007, 9.909989, -4.946714;	0.057392, 0.601143, 0.797078
	-1.680570, 10.072412, -5.233531;	0.342793, 0.593465, 0.728212
	-1.085961, 10.191760, -5.689791;	0.496561, 0.646919, 0.578724
	-0.629701, 10.230503, -6.284400;	0.581638, 0.694932, 0.422808
	-0.342885, 10.323913, -6.976837;	0.636999, 0.705387, 0.310905
	-1.079869, 11.203388, -8.265515;	0.634934, 0.766321, -0.098033
	-1.008039, 11.094308, -7.719913;	0.628034, 0.759774, 0.168278
	-1.290464, 11.193871, -8.773936;	0.552790, 0.714496, -0.428858
	-1.625471, 10.995030, -9.210526;	0.403935, 0.618478, -0.674034
	-2.062062, 10.793532, -9.545534;	0.334467, 0.563791, -0.755163
	-2.570482, 10.834477, -9.756129;	0.320224, 0.571697, -0.755394
	-3.116084, 11.000152, -9.827959;	0.172618, 0.608466, -0.774578
	-3.661687, 11.113059, -9.756129;	-0.142405, 0.611657, -0.778201
	-4.170107, 11.106047, -9.545534;	-0.461739, 0.551552, -0.694685
	-4.606698, 10.991282, -9.210526;	-0.643514, 0.494928, -0.583897
	-4.941705, 11.006125, -8.773936;	-0.698880, 0.492607, -0.518560
	-5.152300, 11.229868, -8.265515;	-0.753229, 0.527684, -0.392678
	-5.224130, 11.428423, -7.719913;	-0.815296, 0.571040, -0.095949
	-5.152300, 11.451437, -7.174311;	-0.762179, 0.575353, 0.296735
	-4.941705, 11.278465, -6.665891;	-0.586622, 0.545861, 0.598255
	-4.606698, 10.993066, -6.229300;	-0.391945, 0.513202, 0.763546
	-4.170107, 10.716779, -5.894292;	-0.267619, 0.499831, 0.823741
	-3.661686, 10.618916, -5.683698;	-0.217174, 0.521084, 0.825413
	-3.116084, 10.727807, -5.611868;	-0.139609, 0.565252, 0.813019
	-2.570482, 10.922575, -5.683698;	0.046650, 0.619604, 0.783527
	-2.062061, 11.056951, -5.894293;	0.341369, 0.658829, 0.670381
	-1.625471, 10.995986, -6.229300;	0.565343, 0.672669, 0.477393
	-1.290463, 10.890291, -6.665891;	0.624288, 0.700286, 0.346214
	-1.079869, 10.951458, -7.174312;	0.616863, 0.732153, 0.288847
	-1.816853, 11.842552, -8.068042;	0.738842, 0.669537, -0.076370
	-1.771021, 11.781446, -7.719913;	0.754857, 0.646857, 0.108471
	-1.951226, 11.892413, -8.392445;	0.680680, 0.666296, -0.304506
	-2.164981, 11.923053, -8.671017;	0.574653, 0.621578, -0.532367
	-2.443553, 11.952971, -8.884772;	0.452553, 0.569366, -0.686308
	-2.767956, 12.007955, -9.019145;	0.330013, 0.549987, -0.767207
	-3.116084, 12.094996, -9.064977;	0.165682, 0.559565, -0.812057
	-3.464212, 12.193638, -9.019145;	-0.056077, 0.573056, -0.817595
	-3.788616, 12.280942, -8.884772;	-0.301819, 0.571392, -0.763162
	-4.067188, 12.357514, -8.671017;	-0.521527, 0.555054, -0.648016
	-4.280943, 12.436322, -8.392445;	-0.670737, 0.550059, -0.497541
	-4.415316, 12.512715, -8.068042;	-0.761774, 0.574545, -0.299330
	-4.461147, 12.553843, -7.719913;	-0.792985, 0.609177, -0.008818
	-4.415316, 12.515401, -7.371786;	-0.715569, 0.613510, 0.334016
	-4.280943, 12.377382, -7.047382;	-0.538936, 0.577354, 0.613360
	-4.067187, 12.175252, -6.768810;	-0.351909, 0.537020, 0.766661
	-3.788616, 11.985963, -6.555055;	-0.207653, 0.516910, 0.830472
	-3.464212, 11.870773, -6.420682;	-0.097717, 0.522242, 0.847181
	-3.116084, 11.834958, -6.374850;	0.026022, 0.549693, 0.834961
	-2.767956, 11.838331, -6.420682;	0.197346, 0.591324, 0.781915
	-2.443553, 11.832151, -6.555055;	0.402061, 0.628707, 0.665638
	-2.164981, 11.795360, -6.768810;	0.597632, 0.630224, 0.495634
	-1.951225, 11.751246, -7.047382;	0.709363, 0.614173, 0.345826
	-1.816853, 11.742092, -7.371786;	0.746138, 0.621295, 0.239313
	-2.553838, 12.925832, -7.870567;	0.725229, 0.688415, -0.011295
	-2.534003, 12.897285, -7.719913;	0.604017, 0.786650, 0.127848
	-2.611988, 12.966316, -8.010954;	0.537591, 0.843016, -0.017882
	-2.704491, 13.016059, -8.131507;	0.642759, 0.699547, -0.312242
	-2.825044, 13.072719, -8.224010;	0.512743, 0.811912, -0.279092
	-2.965431, 13.134221, -8.282161;	0.440127, 0.697084, -0.566006
	-3.116084, 13.198185, -8.301994;	0.382806, 0.900881, -0.204629
	-3.266738, 13.261513, -8.282161;	0.130860, 0.724696, -0.676528
	-3.407125, 13.320375, -8.224010;	0.118147, 0.885758, -0.448859
	-3.527678, 13.370263, -8.131507;	-0.242063, 0.778881, -0.578576
	-3.620181, 13.405877, -8.010954;	0.087046, 0.981860, -0.168449
	-3.678331, 13.421329, -7.870567;	-0.494947, 0.840598, -0.220051
	-3.698165, 13.411404, -7.719913;	-0.131756, 0.987060, 0.091398
	-3.678331, 13.373911, -7.569260;	-0.447908, 0.832905, 0.325036
	-3.620181, 13.311876, -7.428873;	0.169977, 0.918006, 0.358293
	-3.527678, 13.233850, -7.308320;	-0.183952, 0.706357, 0.683536
	-3.407125, 13.151455, -7.215816;	0.087572, 0.773555, 0.627649
	-3.266738, 13.075251, -7.157667;	0.050285, 0.638987, 0.767572
	-3.116084, 13.011458, -7.137833;	0.270572, 0.815447, 0.511701
	-2.965431, 12.961449, -7.157667;	0.305527, 0.672532, 0.674057
	-2.825044, 12.923891, -7.215817;	0.406320, 0.796068, 0.448531
	-2.704491, 12.897666, -7.308320;	0.551154, 0.691726, 0.466631
	-2.611988, 12.883414, -7.428873;	0.472778, 0.849628, 0.233695
	-2.553838, 12.882914, -7.569260;	0.698228, 0.675290, 0.237616
	0.691823, 4.474847, -5.521418;	0.821392, -0.343448, 0.455366
	-0.006941, 4.501100, -4.610771;	0.675431, 0.274789, 0.684313
	-0.917588, 4.212418, -3.912007;	0.377492, -0.656732, 0.652842
	-1.978058, 4.311336, -3.472745;	0.292674, 0.366740, 0.883088
	-3.116084, 4.497994, -3.322922;	0.006216, -0.232604, 0.972552
	-4.254109, 4.240898, -3.472745;	-0.326325, 0.485724, 0.810916
	-5.314580, 3.917127, -3.912006;	-0.137437, -0.918841, 0.369920
	-6.225227, 3.857131, -4.610770;	-0.465785, 0.590832, 0.658758
	-6.923991, 4.187317, -5.521417;	-0.686488, -0.590598, 0.424179
	-7.363252, 4.351273, -6.581888;	-0.899517, 0.271239, 0.342488
	-7.513076, 4.594999, -7.719913;	-0.734005, -0.678873, 0.019189
	-7.363253, 4.486283, -8.857939;	-0.914449, 0.300559, -0.271010
	-6.923991, 4.075128, -9.918409;	-0.901454, -0.198717, -0.384567
	-6.225227, 3.617558, -10.829056;	-0.524112, 0.585331, -0.618623
	-5.314580, 3.828078, -11.527821;	-0.198640, -0.857937, -0.473800
	-4.254110, 4.564251, -11.967081;	-0.420206, 0.267277, -0.867173
	-3.116085, 5.092694, -12.116905;	-0.115536, -0.058628, -0.991571
	-1.978059, 4.494888, -11.967081;	0.408777, 0.489890, -0.770006
	-0.917588, 4.074336, -11.527821;	0.399594, -0.597297, -0.695386
	-0.006942, 4.365511, -10.829057;	0.592833, 0.308052, -0.744079
	0.691822, 4.379385, -9.918409;	0.772404, -0.366489, -0.518728
	1.131084, 4.537434, -8.857939;	0.893038, 0.273962, -0.356971
	1.280908, 4.869534, -7.719913;	0.318423, -0.947820, -0.015594
	1.131084, 4.546156, -6.581889;	0.895945, 0.358462, 0.262275
	0.394100, 5.929103, -8.660464;	0.783183, 0.530301, -0.324662
	0.517926, 6.087240, -7.719913;	0.813783, 0.579542, 0.043446
	0.031060, 5.702199, -9.536919;	0.658786, 0.521082, -0.542655
	-0.546451, 5.438377, -10.289546;	0.465015, 0.562006, -0.684040
	-1.299080, 5.121921, -10.867059;	0.401573, 0.590159, -0.700322
	-2.175534, 5.432458, -11.230098;	0.445580, 0.623128, -0.642783
	-3.116085, 5.932820, -11.353924;	0.118051, 0.685710, -0.718238
	-4.056635, 5.694263, -11.230098;	-0.426276, 0.582181, -0.692354
	-4.933089, 5.148762, -10.867059;	-0.615851, 0.504752, -0.604941
	-5.685718, 4.864509, -10.289546;	-0.601434, 0.521911, -0.604885
	-6.263229, 5.164705, -9.536918;	-0.582269, 0.560694, -0.588715
	-6.626268, 5.561741, -8.660464;	-0.719358, 0.581046, -0.380670
	-6.750094, 5.730475, -7.719913;	-0.823634, 0.567054, -0.008789
	-6.626268, 5.568928, -6.779362;	-0.782494, 0.533167, 0.321614
	-6.263229, 5.381638, -5.902908;	-0.637912, 0.529536, 0.559160
	-5.685717, 4.966183, -5.150280;	-0.453385, 0.539300, 0.709646
	-4.933089, 4.764463, -4.572768;	-0.393015, 0.612756, 0.685616
	-4.056635, 4.907722, -4.209730;	-0.355793, 0.672832, 0.648620
	-3.116084, 5.207905, -4.085904;	-0.157566, 0.682296, 0.713894
	-2.175533, 5.299632, -4.209730;	0.179710, 0.611453, 0.770604
	-1.299079, 5.319748, -4.572769;	0.348990, 0.563644, 0.748673
	-0.546451, 5.630095, -5.150281;	0.479566, 0.585752, 0.653384
	0.031061, 5.781267, -5.902909;	0.669441, 0.584034, 0.459079
	0.394100, 5.873157, -6.779363;	0.762988, 0.570769, 0.303434
	-0.342885, 7.008728, -8.462990;	0.697647, 0.677851, -0.231964
	-0.245057, 6.970557, -7.719913;	0.685798, 0.717088, 0.124361
	-0.629702, 6.873737, -9.155427;	0.570358, 0.611944, -0.547919
	-1.085961, 6.516908, -9.750036;	0.385099, 0.573997, -0.722653
	-1.680571, 6.169198, -10.206296;	0.342375, 0.577820, -0.740880
	-2.373008, 6.311987, -10.493113;	0.385979, 0.618615, -0.684351
	-3.116085, 6.633546, -10.590940;	0.178974, 0.682370, -0.708759
	-3.859161, 6.648525, -10.493113;	-0.289213, 0.637161, -0.714410
	-4.551598, 6.381074, -10.206296;	-0.580454, 0.532281, -0.616239
	-5.146207, 6.124748, -9.750036;	-0.651081, 0.507910, -0.564022
	-5.602467, 6.210475, -9.155427;	-0.630378, 0.537499, -0.560107
	-5.889284, 6.553258, -8.462990;	-0.705116, 0.570907, -0.420567
	-5.987112, 6.810316, -7.719913;	-0.808041, 0.583487, -0.081322
	-5.889284, 6.790002, -6.976837;	-0.773907, 0.552608, 0.309342
	-5.602467, 6.581039, -6.284400;	-0.615826, 0.529525, 0.583406
	-5.146207, 6.202278, -5.689790;	-0.413380, 0.505047, 0.757657
	-4.551598, 5.844079, -5.233531;	-0.319476, 0.525114, 0.788790
	-3.859161, 5.829199, -4.946714;	-0.305555, 0.571745, 0.761409
	-3.116084, 6.089655, -4.848886;	-0.209761, 0.602291, 0.770224
	-2.373007, 6.368157, -4.946714;	0.057392, 0.601143, 0.797078
	-1.680570, 6.530579, -5.233531;	0.342793, 0.593465, 0.728212
	-1.085961, 6.649928, -5.689791;	0.496561, 0.646919, 0.578724
	-0.629701, 6.688670, -6.284400;	0.581638, 0.694932, 0.422808
	-0.342885, 6.782080, -6.976837;	0.636999, 0.705387, 0.310905
	-1.079869, 7.661556, -8.265515;	0.634934, 0.766321, -0.098033
	-1.008039, 7.552475, -7.719913;	0.628034, 0.759774, 0.168278
	-1.290464, 7.652038, -8.773936;	0.552790, 0.714496, -0.428858
	-1.625471, 7.453198, -9.210526;	0.403935, 0.618478, -0.674033
	-2.062062, 7.251700, -9.545534;	0.334467, 0.563791, -0.755163
	-2.570482, 7.292645, -9.756129;	0.320224, 0.571697, -0.755393
	-3.116084, 7.458319, -9.827959;	0.172618, 0.608466, -0.774578
	-3.661687, 7.571227, -9.756129;	-0.142405, 0.611657, -0.778201
	-4.170107, 7.564214, -9.545534;	-0.461739, 0.551552, -0.694685
	-4.606698, 7.449450, -9.210526;	-0.643514, 0.494928, -0.583897
	-4.941705, 7.464293, -8.773936;	-0.698880, 0.492607, -0.518560
