	1.183178, 0.718222, 1.695743;	0.000000, 0.000000, 0.000000
	2.067038, 0.708681, 1.707114;	0.000000, 0.000000, 0.000000
	1.850588, 0.708681, 1.707114;	0.000000, 0.000000, 0.000000
	-1.468402, 1.037492, 3.506411;	0.000000, 0.000000, 0.000000
	1.183177, 2.445942, 2.693243;	0.000000, 0.000000, 0.000000
	0.299318, 2.445942, 2.693243;	0.000000, 0.000000, 0.000000
	1.183178, 2.445942, 2.324582;	0.000000, 0.000000, 0.000000
	-0.584542, 0.718222, 1.695743;	0.000000, 0.000000, 0.000000
	-0.138708, 0.481251, 1.978154;	0.000000, 0.000000, 0.000000
	1.850588, 0.481251, 1.978154;	0.000000, 0.000000, 0.000000
	1.850588, 0.355162, 2.324582;	0.000000, 0.000000, 0.000000
	1.850588, 0.355162, 2.693243;	0.000000, 0.000000, 0.000000
	1.850588, 0.481251, 3.039671;	0.000000, 0.000000, 0.000000
	-0.138708, 0.481251, 3.039671;	0.000000, 0.000000, 0.000000
	-0.138708, 0.708681, 3.310710;	0.000000, 0.000000, 0.000000
	-0.584542, 2.319852, 3.039670;	0.000000, 0.000000, 0.000000
	-0.138707, 0.355162, 2.324582;	0.000000, 0.000000, 0.000000
	-0.138708, 0.355162, 2.693243;	0.000000, 0.000000, 0.000000
	-0.584542, 0.718222, 3.322081;	0.000000, 0.000000, 0.000000
	-0.584542, 0.708681, 3.310710;	0.000000, 0.000000, 0.000000
	-1.468402, 2.319852, 3.039670;	0.000000, 0.000000, 0.000000
	-1.468402, 2.319852, 1.978153;	0.000000, 0.000000, 0.000000
	-1.468402, 0.718222, 1.695743;	0.000000, 0.000000, 0.000000
	-0.597969, 0.481251, 1.978154;	0.000000, 0.000000, 0.000000
	-0.597969, 0.355162, 2.324582;	0.000000, 0.000000, 0.000000
	-1.468402, 0.355162, 2.324582;	0.000000, 0.000000, 0.000000
	-1.468402, 0.481251, 1.978154;	0.000000, 0.000000, 0.000000
	-0.597969, 0.355162, 2.693243;	0.000000, 0.000000, 0.000000
	-1.468402, 0.355162, 2.693243;	0.000000, 0.000000, 0.000000
	-0.597969, 0.481251, 3.039671;	0.000000, 0.000000, 0.000000
	-1.468402, 0.481251, 3.039670;	0.000000, 0.000000, 0.000000
	-1.468402, 0.718222, 3.322081;	0.000000, 0.000000, 0.000000
	2.950897, 2.445942, 2.324582;	0.000000, 0.000000, 0.000000
	2.950897, 2.445942, 2.693243;	0.000000, 0.000000, 0.000000
	-1.468402, 2.445941, 2.324581;	0.000000, 0.000000, 0.000000
	-0.880105, 2.451723, 2.369249;	0.000000, 0.000000, 0.000000
	-0.826694, 2.428528, 2.276737;	0.000000, 0.000000, 0.000000
	-0.355442, 2.445942, 2.672165;	0.000000, 0.000000, 0.000000
	-0.437273, 2.428621, 2.740830;	0.000000, 0.000000, 0.000000
	-0.302029, 2.513975, 2.369250;	0.000000, 0.000000, 0.000000
	-0.283479, 2.513975, 2.474451;	0.000000, 0.000000, 0.000000
	-0.283479, 2.451723, 2.474451;	0.000000, 0.000000, 0.000000
	-0.302029, 2.451723, 2.369250;	0.000000, 0.000000, 0.000000
	-0.355441, 2.513975, 2.276737;	0.000000, 0.000000, 0.000000
	-0.355441, 2.428528, 2.276737;	0.000000, 0.000000, 0.000000
	-0.437273, 2.513975, 2.208072;	0.000000, 0.000000, 0.000000
	-0.437273, 2.403536, 2.208072;	0.000000, 0.000000, 0.000000
	-0.537655, 2.513975, 2.171536;	0.000000, 0.000000, 0.000000
	-0.537655, 2.390238, 2.171536;	0.000000, 0.000000, 0.000000
	-0.644479, 2.513975, 2.171536;	0.000000, 0.000000, 0.000000
	-0.644479, 2.390238, 2.171536;	0.000000, 0.000000, 0.000000
	-0.744861, 2.513975, 2.208072;	0.000000, 0.000000, 0.000000
	-0.744861, 2.403536, 2.208072;	0.000000, 0.000000, 0.000000
	-0.826693, 2.513975, 2.276737;	0.000000, 0.000000, 0.000000
	-0.880105, 2.513975, 2.369249;	0.000000, 0.000000, 0.000000
	-0.898655, 2.513975, 2.474451;	0.000000, 0.000000, 0.000000
	-0.898655, 2.451723, 2.474451;	0.000000, 0.000000, 0.000000
	-0.880106, 2.513975, 2.579652;	0.000000, 0.000000, 0.000000
	-0.880106, 2.451723, 2.579652;	0.000000, 0.000000, 0.000000
	-0.826693, 2.513975, 2.672164;	0.000000, 0.000000, 0.000000
	-0.826693, 2.445942, 2.672164;	0.000000, 0.000000, 0.000000
	-0.744861, 2.513975, 2.740830;	0.000000, 0.000000, 0.000000
	-0.744861, 2.428621, 2.740830;	0.000000, 0.000000, 0.000000
	-0.644480, 2.513975, 2.777366;	0.000000, 0.000000, 0.000000
	-0.644480, 2.415323, 2.777366;	0.000000, 0.000000, 0.000000
	-0.537655, 2.513975, 2.777366;	0.000000, 0.000000, 0.000000
	-0.537655, 2.415323, 2.777366;	0.000000, 0.000000, 0.000000
	-0.437273, 2.513975, 2.740830;	0.000000, 0.000000, 0.000000
	-0.355441, 2.513975, 2.672164;	0.000000, 0.000000, 0.000000
	-0.302029, 2.513975, 2.579652;	0.000000, 0.000000, 0.000000
	-0.302029, 2.451723, 2.579652;	0.000000, 0.000000, 0.000000
	-1.468402, 2.445941, 2.693242;	0.000000, 0.000000, 0.000000
	1.791405, 2.451723, 2.369249;	0.000000, 0.000000, 0.000000
	1.844817, 2.428528, 2.276737;	0.000000, 0.000000, 0.000000
	2.316070, 2.445942, 2.672164;	0.000000, 0.000000, 0.000000
	2.234237, 2.428622, 2.740830;	0.000000, 0.000000, 0.000000
	2.369482, 2.513976, 2.369250;	0.000000, 0.000000, 0.000000
	2.388031, 2.513976, 2.474451;	0.000000, 0.000000, 0.000000
	2.388031, 2.451723, 2.474451;	0.000000, 0.000000, 0.000000
	2.369482, 2.451723, 2.369250;	0.000000, 0.000000, 0.000000
	2.316070, 2.513975, 2.276737;	0.000000, 0.000000, 0.000000
	2.316070, 2.428528, 2.276737;	0.000000, 0.000000, 0.000000
	2.234237, 2.513975, 2.208072;	0.000000, 0.000000, 0.000000
	2.234237, 2.403535, 2.208072;	0.000000, 0.000000, 0.000000
	2.133856, 2.513975, 2.171536;	0.000000, 0.000000, 0.000000
	2.133856, 2.390237, 2.171536;	0.000000, 0.000000, 0.000000
	2.027031, 2.513975, 2.171536;	0.000000, 0.000000, 0.000000
	2.027031, 2.390237, 2.171536;	0.000000, 0.000000, 0.000000
	1.926649, 2.513975, 2.208072;	0.000000, 0.000000, 0.000000
	1.926649, 2.403535, 2.208072;	0.000000, 0.000000, 0.000000
	1.844817, 2.513975, 2.276737;	0.000000, 0.000000, 0.000000
	1.791405, 2.513975, 2.369249;	0.000000, 0.000000, 0.000000
	1.772856, 2.513975, 2.474451;	0.000000, 0.000000, 0.000000
	1.772856, 2.451723, 2.474451;	0.000000, 0.000000, 0.000000
	1.791405, 2.513975, 2.579652;	0.000000, 0.000000, 0.000000
	1.791405, 2.451723, 2.579652;	0.000000, 0.000000, 0.000000
	1.844817, 2.513976, 2.672164;	0.000000, 0.000000, 0.000000
	1.844817, 2.445942, 2.672164;	0.000000, 0.000000, 0.000000
	1.926649, 2.513976, 2.740830;	0.000000, 0.000000, 0.000000
	1.926649, 2.428622, 2.740830;	0.000000, 0.000000, 0.000000
	2.027031, 2.513976, 2.777366;	0.000000, 0.000000, 0.000000
	2.027031, 2.415323, 2.777366;	0.000000, 0.000000, 0.000000
	2.133856, 2.513976, 2.777366;	0.000000, 0.000000, 0.000000
	2.133856, 2.415323, 2.777366;	0.000000, 0.000000, 0.000000
	2.234237, 2.513976, 2.740830;	0.000000, 0.000000, 0.000000
	2.316070, 2.513976, 2.672164;	0.000000, 0.000000, 0.000000
	2.369482, 2.513976, 2.579652;	0.000000, 0.000000, 0.000000
	2.369482, 2.451723, 2.579652;	0.000000, 0.000000, 0.000000
	2.309849, 0.708681, 1.707114;	0.000000, 0.000000, 0.000000
	1.850587, 0.708681, 3.310710;	0.000000, 0.000000, 0.000000
	2.309850, 0.239592, 1.183122;	0.000000, 0.000000, 0.000000
	2.309849, 0.239592, 3.834702;	0.000000, 0.000000, 0.000000
	1.850587, 0.239592, 3.834702;	0.000000, 0.000000, 0.000000
	1.850588, 0.239592, 1.183122;	0.000000, 0.000000, 0.000000
	2.309850, 0.708681, 1.183122;	0.000000, 0.000000, 0.000000
	1.850588, 0.708681, 1.183122;	0.000000, 0.000000, 0.000000
	2.309849, 0.708681, 3.834702;	0.000000, 0.000000, 0.000000
	1.850587, 0.708681, 3.834702;	0.000000, 0.000000, 0.000000
	-0.138707, 0.708681, 1.707114;	0.000000, 0.000000, 0.000000
	-0.584542, 0.708681, 1.707114;	0.000000, 0.000000, 0.000000
	-0.597969, 0.708717, 3.310754;	0.000000, 0.000000, 0.000000
	-0.597969, 0.708717, 1.707071;	0.000000, 0.000000, 0.000000
	-0.138707, 0.239592, 1.183122;	0.000000, 0.000000, 0.000000
	-0.138708, 0.239592, 3.834702;	0.000000, 0.000000, 0.000000
	-0.597970, 0.239592, 3.834702;	0.000000, 0.000000, 0.000000
	-0.597969, 0.239592, 1.183122;	0.000000, 0.000000, 0.000000
	-0.138707, 0.708681, 1.183122;	0.000000, 0.000000, 0.000000
	-0.597969, 0.708681, 1.183122;	0.000000, 0.000000, 0.000000
	-0.138708, 0.708681, 3.834702;	0.000000, 0.000000, 0.000000
	-0.597970, 0.708681, 3.834702;	0.000000, 0.000000, 0.000000
	-1.468402, 1.653380, 2.970117;	0.000000, 0.000000, 0.000000
	-1.468402, 1.600670, 2.959537;	0.000000, 0.000000, 0.000000
	-1.468402, 1.704951, 2.961951;	0.000000, 0.000000, 0.000000
	-1.815771, 1.809338, 3.089103;	0.000000, 0.000000, 0.000000
	-1.829923, 1.762020, 3.102448;	0.000000, 0.000000, 0.000000
	-1.468402, 1.749162, 2.936025;	0.000000, 0.000000, 0.000000
	-1.811304, 1.852207, 3.061541;	0.000000, 0.000000, 0.000000
	-1.817061, 1.885456, 3.023087;	0.000000, 0.000000, 0.000000
	-1.468402, 1.780682, 2.895463;	0.000000, 0.000000, 0.000000
	-1.468402, 1.795708, 2.845160;	0.000000, 0.000000, 0.000000
	-1.832348, 1.905076, 2.978379;	0.000000, 0.000000, 0.000000
	-1.855320, 1.908699, 2.932811;	0.000000, 0.000000, 0.000000
	-1.468402, 1.792428, 2.791183;	0.000000, 0.000000, 0.000000
	-1.468402, 1.771237, 2.740041;	0.000000, 0.000000, 0.000000
	-1.883207, 1.895889, 2.891877;	0.000000, 0.000000, 0.000000
	-1.912645, 1.868191, 2.860515;	0.000000, 0.000000, 0.000000
	-1.468402, 1.734693, 2.697904;	0.000000, 0.000000, 0.000000
	-1.468402, 1.687201, 2.669853;	0.000000, 0.000000, 0.000000
	-1.940084, 1.828945, 2.842508;	0.000000, 0.000000, 0.000000
	-1.962214, 1.782886, 2.840028;	0.000000, 0.000000, 0.000000
	-1.468402, 1.634492, 2.659272;	0.000000, 0.000000, 0.000000
	-1.976366, 1.735568, 2.853374;	0.000000, 0.000000, 0.000000
	-1.468402, 1.582921, 2.667438;	0.000000, 0.000000, 0.000000
	-1.980833, 1.692699, 2.880936;	0.000000, 0.000000, 0.000000
	-1.468402, 1.538710, 2.693365;	0.000000, 0.000000, 0.000000
	-1.468402, 1.507190, 2.733926;	0.000000, 0.000000, 0.000000
	-1.975076, 1.659449, 2.919389;	0.000000, 0.000000, 0.000000
	-1.468402, 1.492164, 2.784229;	0.000000, 0.000000, 0.000000
	-1.959789, 1.639830, 2.964097;	0.000000, 0.000000, 0.000000
	-1.468402, 1.495444, 2.838207;	0.000000, 0.000000, 0.000000
	-1.936817, 1.636206, 3.009666;	0.000000, 0.000000, 0.000000
	-1.468402, 1.516634, 2.889348;	0.000000, 0.000000, 0.000000
	-1.908930, 1.649016, 3.050600;	0.000000, 0.000000, 0.000000
	-1.468402, 1.553179, 2.931486;	0.000000, 0.000000, 0.000000
	-1.879492, 1.676715, 3.081961;	0.000000, 0.000000, 0.000000
	-1.852053, 1.715960, 3.099968;	0.000000, 0.000000, 0.000000
	-2.508811, 2.255669, 3.617285;	0.000000, 0.000000, 0.000000
	-2.529127, 2.212321, 3.635328;	0.000000, 0.000000, 0.000000
	-2.502203, 2.297160, 3.588091;	0.000000, 0.000000, 0.000000
	-2.510102, 2.331788, 3.551269;	0.000000, 0.000000, 0.000000
	-2.531552, 2.355377, 3.511260;	0.000000, 0.000000, 0.000000
	-2.563968, 2.365083, 3.472888;	0.000000, 0.000000, 0.000000
	-2.603440, 2.359734, 3.440784;	0.000000, 0.000000, 0.000000
	-2.645207, 2.339976, 3.418818;	0.000000, 0.000000, 0.000000
	-2.684231, 2.308191, 3.409640;	0.000000, 0.000000, 0.000000
	-2.715806, 2.268214, 3.414357;	0.000000, 0.000000, 0.000000
	-2.736122, 2.224866, 3.432401;	0.000000, 0.000000, 0.000000
	-2.742729, 2.183375, 3.461595;	0.000000, 0.000000, 0.000000
	-2.734831, 2.148747, 3.498417;	0.000000, 0.000000, 0.000000
	-2.713380, 2.125158, 3.538426;	0.000000, 0.000000, 0.000000
	-2.680964, 2.115452, 3.576798;	0.000000, 0.000000, 0.000000
	-2.641492, 2.120801, 3.608902;	0.000000, 0.000000, 0.000000
	-2.599725, 2.140559, 3.630868;	0.000000, 0.000000, 0.000000
	-2.560701, 2.172344, 3.640046;	0.000000, 0.000000, 0.000000
	-2.929764, 2.830716, 4.288562;	0.000000, 0.000000, 0.000000
	-2.953825, 2.792482, 4.312576;	0.000000, 0.000000, 0.000000
	-2.921856, 2.870430, 4.257295;	0.000000, 0.000000, 0.000000
	-2.931054, 2.906834, 4.222546;	0.000000, 0.000000, 0.000000
	-2.956249, 2.935539, 4.188508;	0.000000, 0.000000, 0.000000
	-2.994402, 2.953080, 4.159284;	0.000000, 0.000000, 0.000000
	-3.040911, 2.957344, 4.138400;	0.000000, 0.000000, 0.000000
	-3.090166, 2.947815, 4.128376;	0.000000, 0.000000, 0.000000
	-3.136227, 2.925643, 4.130419;	0.000000, 0.000000, 0.000000
	-3.173538, 2.893502, 4.144284;	0.000000, 0.000000, 0.000000
	-3.197598, 2.855269, 4.168299;	0.000000, 0.000000, 0.000000
	-3.205506, 2.815555, 4.199566;	0.000000, 0.000000, 0.000000
	-3.196308, 2.779150, 4.234314;	0.000000, 0.000000, 0.000000
	-3.171112, 2.750446, 4.268353;	0.000000, 0.000000, 0.000000
	-3.132960, 2.732904, 4.297577;	0.000000, 0.000000, 0.000000
	-3.086451, 2.728640, 4.318460;	0.000000, 0.000000, 0.000000
	-3.037196, 2.738169, 4.328485;	0.000000, 0.000000, 0.000000
	-2.991135, 2.760341, 4.326441;	0.000000, 0.000000, 0.000000
	-3.029848, 3.467837, 5.025143;	0.000000, 0.000000, 0.000000
	-3.054799, 3.435271, 5.055709;	0.000000, 0.000000, 0.000000
	-3.021631, 3.505583, 4.991601;	0.000000, 0.000000, 0.000000
	-3.031138, 3.543956, 4.959127;	0.000000, 0.000000, 0.000000
	-3.057224, 3.578327, 4.931641;	0.000000, 0.000000, 0.000000
	-3.096740, 3.604551, 4.912454;	0.000000, 0.000000, 0.000000
	-3.144922, 3.619465, 4.903883;	0.000000, 0.000000, 0.000000
	-3.195958, 3.621270, 4.906962;	0.000000, 0.000000, 0.000000
	-3.243691, 3.609748, 4.921319;	0.000000, 0.000000, 0.000000
	-3.282366, 3.586289, 4.945221;	0.000000, 0.000000, 0.000000
	-3.307316, 3.553722, 4.975787;	0.000000, 0.000000, 0.000000
	-3.315534, 3.515977, 5.009329;	0.000000, 0.000000, 0.000000
	-3.306026, 3.477604, 5.041802;	0.000000, 0.000000, 0.000000
	-3.279941, 3.443233, 5.069290;	0.000000, 0.000000, 0.000000
	-3.240424, 3.417009, 5.088476;	0.000000, 0.000000, 0.000000
	-3.192243, 3.402095, 5.097047;	0.000000, 0.000000, 0.000000
	-3.141207, 3.400290, 5.093968;	0.000000, 0.000000, 0.000000
	-3.093473, 3.411812, 5.079612;	0.000000, 0.000000, 0.000000
	-2.970481, 3.627598, 5.208193;	0.000000, 0.000000, 0.000000
	-3.005345, 3.568355, 5.208193;	0.000000, 0.000000, 0.000000
	-2.951386, 3.694619, 5.208193;	0.000000, 0.000000, 0.000000
	-2.950361, 3.761333, 5.208193;	0.000000, 0.000000, 0.000000
	-2.967532, 3.819694, 5.208193;	0.000000, 0.000000, 0.000000
	-3.000826, 3.862663, 5.208193;	0.000000, 0.000000, 0.000000
	-3.046229, 3.885058, 5.208193;	0.000000, 0.000000, 0.000000
	-3.097187, 3.884669, 5.208193;	0.000000, 0.000000, 0.000000
	-3.150652, 3.860124, 5.208193;	0.000000, 0.000000, 0.000000
	-3.197079, 3.815803, 5.208193;	0.000000, 0.000000, 0.000000
	-3.231943, 3.756560, 5.208193;	0.000000, 0.000000, 0.000000
	-3.251038, 3.689539, 5.208193;	0.000000, 0.000000, 0.000000
	-3.252063, 3.622825, 5.208193;	0.000000, 0.000000, 0.000000
	-3.234892, 3.564463, 5.208193;	0.000000, 0.000000, 0.000000
	-3.201597, 3.521494, 5.208193;	0.000000, 0.000000, 0.000000
	-3.156195, 3.499100, 5.208193;	0.000000, 0.000000, 0.000000
	-3.104162, 3.499982, 5.208193;	0.000000, 0.000000, 0.000000
	-3.051772, 3.524034, 5.208193;	0.000000, 0.000000, 0.000000
	-1.468402, 1.046754, 2.927336;	0.000000, 0.000000, 0.000000
	-1.468402, 1.019552, 2.960559;	0.000000, 0.000000, 0.000000
	-1.468402, 1.061651, 2.893013;	0.000000, 0.000000, 0.000000
	-1.468402, 1.053604, 2.918595;	0.000000, 0.000000, 0.000000
	-1.468402, 1.068784, 2.847260;	0.000000, 0.000000, 0.000000
	-1.468402, 1.069464, 2.866183;	0.000000, 0.000000, 0.000000
	-1.468402, 0.924088, 2.681285;	0.000000, 0.000000, 0.000000
	-1.468402, 0.967126, 2.690492;	0.000000, 0.000000, 0.000000
	-1.468402, 0.977716, 2.985139;	0.000000, 0.000000, 0.000000
	-1.468402, 0.828872, 2.952701;	0.000000, 0.000000, 0.000000
	-1.468402, 0.850266, 2.966368;	0.000000, 0.000000, 0.000000
	-1.468402, 0.817954, 2.939328;	0.000000, 0.000000, 0.000000
	-1.468402, 0.811561, 2.931498;	0.000000, 0.000000, 0.000000
	-1.468402, 0.794576, 2.910694;	0.000000, 0.000000, 0.000000
	-1.468402, 0.915637, 2.679477;	0.000000, 0.000000, 0.000000
	-1.468402, 0.900859, 2.681773;	0.000000, 0.000000, 0.000000
	-1.824838, 1.041623, 3.130987;	0.000000, 0.000000, 0.000000
	-1.828359, 0.991445, 3.140323;	0.000000, 0.000000, 0.000000
	-1.468402, 0.926907, 2.993034;	0.000000, 0.000000, 0.000000
	-1.831055, 1.086739, 3.107679;	0.000000, 0.000000, 0.000000
	-1.846260, 1.121351, 3.073209;	0.000000, 0.000000, 0.000000
	-1.868619, 1.141285, 3.031735;	0.000000, 0.000000, 0.000000
	-1.895435, 1.144136, 2.988259;	0.000000, 0.000000, 0.000000
	-1.468402, 1.067572, 2.813524;	0.000000, 0.000000, 0.000000
	-1.923473, 1.129561, 2.948026;	0.000000, 0.000000, 0.000000
	-1.468402, 1.047969, 2.761817;	0.000000, 0.000000, 0.000000
	-1.468402, 1.013084, 2.719089;	0.000000, 0.000000, 0.000000
	-1.949353, 1.099316, 2.915887;	0.000000, 0.000000, 0.000000
	-1.969952, 1.057052, 2.895719;	0.000000, 0.000000, 0.000000
	-1.982785, 1.007864, 2.889955;	0.000000, 0.000000, 0.000000
	-1.468402, 0.864828, 2.687372;	0.000000, 0.000000, 0.000000
	-1.986306, 0.957686, 2.899291;	0.000000, 0.000000, 0.000000
	-1.980089, 0.912570, 2.922599;	0.000000, 0.000000, 0.000000
	-1.468402, 0.820827, 2.713224;	0.000000, 0.000000, 0.000000
	-1.468402, 0.788941, 2.753915;	0.000000, 0.000000, 0.000000
	-1.964884, 0.877958, 2.957069;	0.000000, 0.000000, 0.000000
	-1.468402, 0.773016, 2.804538;	0.000000, 0.000000, 0.000000
	-1.942525, 0.858024, 2.998543;	0.000000, 0.000000, 0.000000
	-1.468402, 0.774973, 2.858987;	0.000000, 0.000000, 0.000000
	-1.915709, 0.855173, 3.042018;	0.000000, 0.000000, 0.000000
	-1.887671, 0.869749, 3.082252;	0.000000, 0.000000, 0.000000
	-1.861792, 0.899993, 3.114391;	0.000000, 0.000000, 0.000000
	-2.544029, 1.183319, 3.779971;	0.000000, 0.000000, 0.000000
	-2.545329, 1.132703, 3.787301;	0.000000, 0.000000, 0.000000
	-2.556643, 1.229695, 3.762435;	0.000000, 0.000000, 0.000000
	-2.581649, 1.266238, 3.736809;	0.000000, 0.000000, 0.000000
	-2.616030, 1.288541, 3.706183;	0.000000, 0.000000, 0.000000
	-2.655639, 1.293912, 3.674252;	0.000000, 0.000000, 0.000000
	-2.695700, 1.281705, 3.644867;	0.000000, 0.000000, 0.000000
	-2.731380, 1.253392, 3.621572;	0.000000, 0.000000, 0.000000
	-2.758376, 1.212387, 3.607177;	0.000000, 0.000000, 0.000000
	-2.773431, 1.163637, 3.603417;	0.000000, 0.000000, 0.000000
	-2.774730, 1.113022, 3.610748;	0.000000, 0.000000, 0.000000
	-2.762117, 1.066646, 3.628284;	0.000000, 0.000000, 0.000000
	-2.737111, 1.030102, 3.653910;	0.000000, 0.000000, 0.000000
	-2.702730, 1.007800, 3.684535;	0.000000, 0.000000, 0.000000
	-2.663120, 1.002428, 3.716466;	0.000000, 0.000000, 0.000000
	-2.623059, 1.014635, 3.745852;	0.000000, 0.000000, 0.000000
	-2.587379, 1.042949, 3.769147;	0.000000, 0.000000, 0.000000
	-1.841192, 0.942258, 3.134559;	0.000000, 0.000000, 0.000000
	-2.560384, 1.083953, 3.783542;	0.000000, 0.000000, 0.000000
	-3.005187, 1.290022, 4.636966;	0.000000, 0.000000, 0.000000
	-3.005061, 1.239076, 4.641649;	0.000000, 0.000000, 0.000000
	-3.021902, 1.337347, 4.627053;	0.000000, 0.000000, 0.000000
	-3.053192, 1.375344, 4.613105;	0.000000, 0.000000, 0.000000
	-3.095282, 1.399430, 4.596806;	0.000000, 0.000000, 0.000000
	-3.143095, 1.406700, 4.580120;	0.000000, 0.000000, 0.000000
	-3.190865, 1.396276, 4.565060;	0.000000, 0.000000, 0.000000
	-3.232829, 1.369417, 4.553443;	0.000000, 0.000000, 0.000000
	-3.263927, 1.329362, 4.546670;	0.000000, 0.000000, 0.000000
	-3.280406, 1.280941, 4.545558;	0.000000, 0.000000, 0.000000
	-3.280281, 1.229996, 4.550242;	0.000000, 0.000000, 0.000000
	-3.263566, 1.182671, 4.560155;	0.000000, 0.000000, 0.000000
	-3.232275, 1.144673, 4.574103;	0.000000, 0.000000, 0.000000
	-3.190186, 1.120587, 4.590403;	0.000000, 0.000000, 0.000000
	-3.142373, 1.113318, 4.607089;	0.000000, 0.000000, 0.000000
	-3.094603, 1.123741, 4.622148;	0.000000, 0.000000, 0.000000
	-3.052639, 1.150600, 4.633765;	0.000000, 0.000000, 0.000000
	-3.021541, 1.190656, 4.640537;	0.000000, 0.000000, 0.000000
	-3.093727, 1.325125, 5.208194;	0.000000, 0.000000, 0.000000
	-3.092875, 1.273892, 5.208194;	0.000000, 0.000000, 0.000000
	-3.145431, 1.411913, 5.208194;	0.000000, 0.000000, 0.000000
	-3.111979, 1.373059, 5.208194;	0.000000, 0.000000, 0.000000
	-3.240446, 1.445296, 5.208194;	0.000000, 0.000000, 0.000000
	-3.190047, 1.437001, 5.208194;	0.000000, 0.000000, 0.000000
	-3.334315, 1.409653, 5.208194;	0.000000, 0.000000, 0.000000
	-3.290551, 1.435798, 5.208194;	0.000000, 0.000000, 0.000000
	-3.383114, 1.321661, 5.208194;	0.000000, 0.000000, 0.000000
	-3.366463, 1.370014, 5.208194;	0.000000, 0.000000, 0.000000
	-3.364011, 1.222494, 5.208194;	0.000000, 0.000000, 0.000000
	-3.382264, 1.270429, 5.208194;	0.000000, 0.000000, 0.000000
	-3.285544, 1.158328, 5.208194;	0.000000, 0.000000, 0.000000
	-3.330559, 1.183640, 5.208194;	0.000000, 0.000000, 0.000000
	-3.185440, 1.159755, 5.208194;	0.000000, 0.000000, 0.000000
	-3.235544, 1.150257, 5.208194;	0.000000, 0.000000, 0.000000
	-3.109528, 1.225539, 5.208194;	0.000000, 0.000000, 0.000000
	-3.141675, 1.185900, 5.208194;	0.000000, 0.000000, 0.000000
	-1.468402, 0.876010, 2.982145;	0.000000, 0.000000, 0.000000
	-6.874817, 2.209650, -6.874817;	0.000000, 0.000000, 0.000000
	-1.530799, 2.209650, -6.874817;	0.000000, 0.000000, 0.000000
	-1.636140, 0.000000, -7.499799;	0.000000, 0.000000, 0.000000
	-7.499800, -0.000000, -7.499799;	0.000000, 0.000000, 0.000000
	-1.492468, 3.013695, -6.647399;	0.000000, 0.000000, 0.000000
	-6.249834, 4.419300, -6.249835;	0.000000, 0.000000, 0.000000
	6.249834, 4.419300, -6.249835;	0.000000, 0.000000, 0.000000
	1.437242, 2.985468, -6.655384;	0.000000, 0.000000, 0.000000
	-7.252240, 4.191481, -7.252242;	0.000000, 0.000000, 0.000000
