	-0.255297, 0.877475, -0.214219;	0.000000, 0.000000, 0.000000
	-0.330182, 0.802280, -0.120176;	0.000000, 0.000000, 0.000000
	-0.313168, 0.877475, -0.113984;	0.000000, 0.000000, 0.000000
	-0.351372, 0.802280, 0.000000;	0.000000, 0.000000, 0.000000
	-0.333266, 0.877475, 0.000000;	0.000000, 0.000000, 0.000000
	-0.330182, 0.802280, 0.120176;	0.000000, 0.000000, 0.000000
	-0.313168, 0.877475, 0.113984;	0.000000, 0.000000, 0.000000
	-0.269167, 0.802280, 0.225858;	0.000000, 0.000000, 0.000000
	-0.255297, 0.877475, 0.214220;	0.000000, 0.000000, 0.000000
	-0.175686, 0.802280, 0.304297;	0.000000, 0.000000, 0.000000
	-0.166633, 0.877475, 0.288617;	0.000000, 0.000000, 0.000000
	-0.061015, 0.802280, 0.346034;	0.000000, 0.000000, 0.000000
	-0.057871, 0.877475, 0.328203;	0.000000, 0.000000, 0.000000
	0.061015, 0.802280, 0.346034;	0.000000, 0.000000, 0.000000
	0.057871, 0.877475, 0.328203;	0.000000, 0.000000, 0.000000
	0.175686, 0.802280, 0.304297;	0.000000, 0.000000, 0.000000
	0.166633, 0.877475, 0.288617;	0.000000, 0.000000, 0.000000
	0.269167, 0.802280, 0.225858;	0.000000, 0.000000, 0.000000
	0.255297, 0.877475, 0.214219;	0.000000, 0.000000, 0.000000
	0.330182, 0.802280, 0.120176;	0.000000, 0.000000, 0.000000
	0.313168, 0.877475, 0.113984;	0.000000, 0.000000, 0.000000
	0.317905, 0.877475, 0.000000;	0.000000, 0.000000, 0.000000
	0.298733, 0.877475, -0.108730;	0.000000, 0.000000, 0.000000
	0.264596, 0.999996, -0.096305;	0.000000, 0.000000, 0.000000
	0.281578, 0.999996, 0.000000;	0.000000, 0.000000, 0.000000
	0.243529, 0.877475, -0.204345;	0.000000, 0.000000, 0.000000
	0.215701, 0.999996, -0.180995;	0.000000, 0.000000, 0.000000
	0.158952, 0.877475, -0.275314;	0.000000, 0.000000, 0.000000
	0.140789, 0.999996, -0.243853;	0.000000, 0.000000, 0.000000
	0.055204, 0.877475, -0.313075;	0.000000, 0.000000, 0.000000
	0.048895, 0.999996, -0.277300;	0.000000, 0.000000, 0.000000
	-0.055204, 0.877475, -0.313075;	0.000000, 0.000000, 0.000000
	-0.048895, 0.999996, -0.277300;	0.000000, 0.000000, 0.000000
	-0.158952, 0.877475, -0.275314;	0.000000, 0.000000, 0.000000
	-0.140789, 0.999996, -0.243853;	0.000000, 0.000000, 0.000000
	-0.243529, 0.877475, -0.204345;	0.000000, 0.000000, 0.000000
	-0.215701, 0.999996, -0.180995;	0.000000, 0.000000, 0.000000
	-0.298733, 0.877475, -0.108730;	0.000000, 0.000000, 0.000000
	-0.264596, 0.999996, -0.096305;	0.000000, 0.000000, 0.000000
	-0.317905, 0.877475, 0.000000;	0.000000, 0.000000, 0.000000
	-0.281578, 0.999996, 0.000000;	0.000000, 0.000000, 0.000000
	-0.298733, 0.877475, 0.108730;	0.000000, 0.000000, 0.000000
	-0.264596, 0.999996, 0.096305;	0.000000, 0.000000, 0.000000
	-0.243529, 0.877475, 0.204345;	0.000000, 0.000000, 0.000000
	-0.215701, 0.999996, 0.180995;	0.000000, 0.000000, 0.000000
	-0.158952, 0.877475, 0.275314;	0.000000, 0.000000, 0.000000
	-0.140789, 0.999996, 0.243853;	0.000000, 0.000000, 0.000000
	-0.055203, 0.877475, 0.313075;	0.000000, 0.000000, 0.000000
	-0.048895, 0.999996, 0.277300;	0.000000, 0.000000, 0.000000
	0.055204, 0.877475, 0.313075;	0.000000, 0.000000, 0.000000
	0.048896, 0.999996, 0.277300;	0.000000, 0.000000, 0.000000
	0.158952, 0.877475, 0.275313;	0.000000, 0.000000, 0.000000
	0.140789, 0.999996, 0.243853;	0.000000, 0.000000, 0.000000
	0.243529, 0.877475, 0.204345;	0.000000, 0.000000, 0.000000
	0.215701, 0.999996, 0.180995;	0.000000, 0.000000, 0.000000
	0.298733, 0.877475, 0.108730;	0.000000, 0.000000, 0.000000
	0.264596, 0.999996, 0.096305;	0.000000, 0.000000, 0.000000
	0.325069, 0.802280, -0.057318;	0.000000, 0.000000, 0.000000
	0.314962, 0.802280, -0.114637;	0.000000, 0.000000, 0.000000
	0.335176, 0.802280, 0.000000;	0.000000, 0.000000, 0.000000
	0.285861, 0.802280, -0.165042;	0.000000, 0.000000, 0.000000
	0.256760, 0.802280, -0.215447;	0.000000, 0.000000, 0.000000
	0.212174, 0.802280, -0.252859;	0.000000, 0.000000, 0.000000
	0.167588, 0.802280, -0.290271;	0.000000, 0.000000, 0.000000
	0.112895, 0.802280, -0.310177;	0.000000, 0.000000, 0.000000
	0.058203, 0.802280, -0.330084;	0.000000, 0.000000, 0.000000
	-0.000000, 0.802280, -0.330084;	0.000000, 0.000000, 0.000000
	-0.058203, 0.802280, -0.330084;	0.000000, 0.000000, 0.000000
	-0.112895, 0.802280, -0.310177;	0.000000, 0.000000, 0.000000
	-0.167588, 0.802280, -0.290271;	0.000000, 0.000000, 0.000000
	-0.212174, 0.802280, -0.252859;	0.000000, 0.000000, 0.000000
	-0.256760, 0.802280, -0.215447;	0.000000, 0.000000, 0.000000
	-0.285861, 0.802280, -0.165042;	0.000000, 0.000000, 0.000000
	-0.314962, 0.802280, -0.114637;	0.000000, 0.000000, 0.000000
	-0.325069, 0.802280, -0.057318;	0.000000, 0.000000, 0.000000
	-0.335176, 0.802280, 0.000000;	0.000000, 0.000000, 0.000000
	-0.325069, 0.802280, 0.057319;	0.000000, 0.000000, 0.000000
	-0.314962, 0.802280, 0.114637;	0.000000, 0.000000, 0.000000
	-0.285861, 0.802280, 0.165042;	0.000000, 0.000000, 0.000000
	-0.256760, 0.802280, 0.215447;	0.000000, 0.000000, 0.000000
	-0.212174, 0.802280, 0.252859;	0.000000, 0.000000, 0.000000
	-0.167588, 0.802280, 0.290271;	0.000000, 0.000000, 0.000000
	-0.112895, 0.802280, 0.310177;	0.000000, 0.000000, 0.000000
	-0.058203, 0.802280, 0.330084;	0.000000, 0.000000, 0.000000
	0.000000, 0.802280, 0.330084;	0.000000, 0.000000, 0.000000
	0.058203, 0.802280, 0.330084;	0.000000, 0.000000, 0.000000
	0.112895, 0.802280, 0.310177;	0.000000, 0.000000, 0.000000
	0.167588, 0.802280, 0.290271;	0.000000, 0.000000, 0.000000
	0.212174, 0.802280, 0.252859;	0.000000, 0.000000, 0.000000
	0.256760, 0.802280, 0.215447;	0.000000, 0.000000, 0.000000
	0.285861, 0.802280, 0.165042;	0.000000, 0.000000, 0.000000
	0.314962, 0.802280, 0.114637;	0.000000, 0.000000, 0.000000
	0.325069, 0.802280, 0.057318;	0.000000, 0.000000, 0.000000
	0.313168, 0.122521, -0.113984;	0.000000, 0.000000, 0.000000
	0.323217, 0.122521, -0.056992;	0.000000, 0.000000, 0.000000
	0.255297, 0.122521, -0.214220;	0.000000, 0.000000, 0.000000
	0.284232, 0.122521, -0.164102;	0.000000, 0.000000, 0.000000
	0.166633, 0.122521, -0.288617;	0.000000, 0.000000, 0.000000
	0.210965, 0.122521, -0.251418;	0.000000, 0.000000, 0.000000
	0.112252, 0.122521, -0.308410;	0.000000, 0.000000, 0.000000
	0.325069, 0.197716, 0.057318;	0.000000, 0.000000, 0.000000
	0.314962, 0.197716, 0.114637;	0.000000, 0.000000, 0.000000
	0.335176, 0.197716, 0.000000;	0.000000, 0.000000, 0.000000
	0.343274, 0.197716, -0.000000;	0.000000, 0.000000, 0.000000
	0.285861, 0.197716, 0.165042;	0.000000, 0.000000, 0.000000
	0.256760, 0.197716, 0.215447;	0.000000, 0.000000, 0.000000
	0.212174, 0.197716, 0.252859;	0.000000, 0.000000, 0.000000
	0.167588, 0.197716, 0.290271;	0.000000, 0.000000, 0.000000
	0.112895, 0.197716, 0.310177;	0.000000, 0.000000, 0.000000
	0.058203, 0.197716, 0.330084;	0.000000, 0.000000, 0.000000
	0.000000, 0.197716, 0.330084;	0.000000, 0.000000, 0.000000
	-0.058203, 0.197716, 0.330084;	0.000000, 0.000000, 0.000000
	-0.112895, 0.197716, 0.310177;	0.000000, 0.000000, 0.000000
	-0.167588, 0.197716, 0.290271;	0.000000, 0.000000, 0.000000
	-0.212174, 0.197716, 0.252859;	0.000000, 0.000000, 0.000000
	-0.256760, 0.197716, 0.215447;	0.000000, 0.000000, 0.000000
	-0.285861, 0.197716, 0.165042;	0.000000, 0.000000, 0.000000
	-0.314962, 0.197716, 0.114637;	0.000000, 0.000000, 0.000000
	-0.325069, 0.197716, 0.057319;	0.000000, 0.000000, 0.000000
	-0.335176, 0.197716, 0.000000;	0.000000, 0.000000, 0.000000
	-0.325069, 0.197716, -0.057318;	0.000000, 0.000000, 0.000000
	-0.314962, 0.197716, -0.114637;	0.000000, 0.000000, 0.000000
	-0.285861, 0.197716, -0.165042;	0.000000, 0.000000, 0.000000
	-0.256760, 0.197716, -0.215447;	0.000000, 0.000000, 0.000000
	-0.212174, 0.197716, -0.252859;	0.000000, 0.000000, 0.000000
	-0.167588, 0.197716, -0.290271;	0.000000, 0.000000, 0.000000
	-0.112895, 0.197716, -0.310177;	0.000000, 0.000000, 0.000000
	-0.058203, 0.197716, -0.330084;	0.000000, 0.000000, 0.000000
	-0.000000, 0.197716, -0.330084;	0.000000, 0.000000, 0.000000
	0.058203, 0.197716, -0.330084;	0.000000, 0.000000, 0.000000
	0.059609, 0.197716, -0.338059;	0.000000, 0.000000, 0.000000
	0.322146, 0.160119, -0.117251;	0.000000, 0.000000, 0.000000
	0.332483, 0.160119, -0.058626;	0.000000, 0.000000, 0.000000
	0.330182, 0.197716, -0.120176;	0.000000, 0.000000, 0.000000
	0.340777, 0.197716, -0.060088;	0.000000, 0.000000, 0.000000
	0.262615, 0.160119, -0.220361;	0.000000, 0.000000, 0.000000
	0.292380, 0.160119, -0.168806;	0.000000, 0.000000, 0.000000
	0.269167, 0.197716, -0.225858;	0.000000, 0.000000, 0.000000
	0.299674, 0.197716, -0.173017;	0.000000, 0.000000, 0.000000
	0.171410, 0.160119, -0.296891;	0.000000, 0.000000, 0.000000
	0.217013, 0.160119, -0.258626;	0.000000, 0.000000, 0.000000
	0.175686, 0.197716, -0.304297;	0.000000, 0.000000, 0.000000
	0.222426, 0.197716, -0.265078;	0.000000, 0.000000, 0.000000
	0.115470, 0.160119, -0.317251;	0.000000, 0.000000, 0.000000
	0.118351, 0.197716, -0.325166;	0.000000, 0.000000, 0.000000
	0.325069, 0.197716, -0.057318;	0.000000, 0.000000, 0.000000
	0.314962, 0.197716, -0.114637;	0.000000, 0.000000, 0.000000
	0.343975, 0.499998, -0.125197;	0.000000, 0.000000, 0.000000
	0.355013, 0.499998, -0.062598;	0.000000, 0.000000, 0.000000
	0.366051, 0.499998, 0.000000;	0.000000, 0.000000, 0.000000
	0.285861, 0.197716, -0.165042;	0.000000, 0.000000, 0.000000
	0.256760, 0.197716, -0.215447;	0.000000, 0.000000, 0.000000
	0.280411, 0.499998, -0.235293;	0.000000, 0.000000, 0.000000
	0.312193, 0.499998, -0.180245;	0.000000, 0.000000, 0.000000
	0.212174, 0.197716, -0.252859;	0.000000, 0.000000, 0.000000
	0.167588, 0.197716, -0.290271;	0.000000, 0.000000, 0.000000
	0.183025, 0.499998, -0.317009;	0.000000, 0.000000, 0.000000
	0.231718, 0.499998, -0.276151;	0.000000, 0.000000, 0.000000
	0.112895, 0.197716, -0.310177;	0.000000, 0.000000, 0.000000
	0.063564, 0.499998, -0.360490;	0.000000, 0.000000, 0.000000
	0.123295, 0.499998, -0.338750;	0.000000, 0.000000, 0.000000
	-0.063564, 0.499998, -0.360490;	0.000000, 0.000000, 0.000000
	-0.000000, 0.499998, -0.360490;	0.000000, 0.000000, 0.000000
	-0.183026, 0.499998, -0.317009;	0.000000, 0.000000, 0.000000
	-0.123295, 0.499998, -0.338750;	0.000000, 0.000000, 0.000000
	-0.280411, 0.499998, -0.235293;	0.000000, 0.000000, 0.000000
	-0.231718, 0.499998, -0.276151;	0.000000, 0.000000, 0.000000
	-0.343975, 0.499998, -0.125197;	0.000000, 0.000000, 0.000000
	-0.312193, 0.499998, -0.180245;	0.000000, 0.000000, 0.000000
	-0.366051, 0.499998, 0.000000;	0.000000, 0.000000, 0.000000
	-0.355013, 0.499998, -0.062598;	0.000000, 0.000000, 0.000000
	-0.343975, 0.499998, 0.125197;	0.000000, 0.000000, 0.000000
	-0.355013, 0.499998, 0.062598;	0.000000, 0.000000, 0.000000
	-0.280411, 0.499998, 0.235293;	0.000000, 0.000000, 0.000000
	-0.312193, 0.499998, 0.180245;	0.000000, 0.000000, 0.000000
	-0.183025, 0.499998, 0.317009;	0.000000, 0.000000, 0.000000
	-0.231718, 0.499998, 0.276151;	0.000000, 0.000000, 0.000000
	-0.063564, 0.499998, 0.360490;	0.000000, 0.000000, 0.000000
	-0.123295, 0.499998, 0.338750;	0.000000, 0.000000, 0.000000
	0.063564, 0.499998, 0.360490;	0.000000, 0.000000, 0.000000
	0.000000, 0.499998, 0.360490;	0.000000, 0.000000, 0.000000
	0.183026, 0.499998, 0.317009;	0.000000, 0.000000, 0.000000
	0.123295, 0.499998, 0.338750;	0.000000, 0.000000, 0.000000
	0.280411, 0.499998, 0.235293;	0.000000, 0.000000, 0.000000
	0.231718, 0.499998, 0.276151;	0.000000, 0.000000, 0.000000
	0.343975, 0.499998, 0.125197;	0.000000, 0.000000, 0.000000
	0.312193, 0.499998, 0.180245;	0.000000, 0.000000, 0.000000
	0.355013, 0.499998, 0.062598;	0.000000, 0.000000, 0.000000
	0.332923, 0.197716, -0.058703;	0.000000, 0.000000, 0.000000
	0.322572, 0.197716, -0.117407;	0.000000, 0.000000, 0.000000
	0.171637, 0.197716, -0.297284;	0.000000, 0.000000, 0.000000
	0.115623, 0.197716, -0.317672;	0.000000, 0.000000, 0.000000
	0.262963, 0.197716, -0.220652;	0.000000, 0.000000, 0.000000
	0.217300, 0.197716, -0.258968;	0.000000, 0.000000, 0.000000
	0.292768, 0.197716, -0.169030;	0.000000, 0.000000, 0.000000
} // 278,278,1656

Index i_Cylinder01
{
	0, 1, 2
	2, 3, 0
	1, 4, 5
	5, 2, 1
	4, 6, 7
	7, 5, 4
	6, 8, 9
	9, 7, 6
	8, 10, 11
	11, 9, 8
	10, 12, 13
	13, 11, 10
	12, 14, 15
	15, 13, 12
	14, 16, 17
	17, 15, 14
	16, 18, 19
	19, 17, 16
	18, 20, 21
	21, 19, 18
	20, 22, 23
	23, 21, 20
	22, 24, 25
	25, 23, 22
	24, 26, 27
	27, 25, 24
	26, 28, 29
	29, 27, 26
	28, 30, 31
	31, 29, 28
	30, 32, 33
	33, 31, 30
	32, 34, 35
	35, 33, 32
	34, 0, 3
	3, 35, 34
	36, 37, 38
	38, 39, 40
	36, 38, 40
	37, 41, 42
	42, 38, 37
	41, 43, 44
	44, 42, 41
	43, 45, 46
	46, 44, 43
	45, 47, 48
	48, 46, 45
	47, 49, 50
	50, 48, 47
	49, 51, 52
	52, 50, 49
	51, 53, 54
	54, 52, 51
	53, 55, 56
	56, 54, 53
	55, 57, 58
	58, 56, 55
	57, 59, 60
	60, 58, 57
	59, 61, 62
	62, 60, 59
	61, 63, 64
	64, 62, 61
	63, 65, 66
	63, 66, 67
	63, 67, 64
	68, 69, 70
	70, 71, 68
	69, 72, 73
	73, 70, 69
	72, 74, 75
	75, 73, 72
	74, 76, 77
	77, 75, 74
	76, 78, 79
	79, 77, 76
	78, 80, 81
	81, 79, 78
	80, 82, 83
	83, 81, 80
	82, 84, 85
	85, 83, 82
	84, 86, 87
	87, 85, 84
	86, 88, 89
	89, 87, 86
	88, 90, 91
	91, 89, 88
	90, 92, 93
	93, 91, 90
	92, 94, 95
	95, 93, 92
	94, 96, 97
	97, 95, 94
	96, 98, 99
	99, 97, 96
	98, 100, 101
	101, 99, 98
	100, 102, 103
	103, 101, 100
	102, 68, 71
	71, 103, 102
	104, 105, 106
	106, 107, 104
	105, 108, 109
	109, 106, 105
	108, 110, 111
	111, 109, 108
	110, 112, 113
	113, 111, 110
	112, 114, 115
	115, 113, 112
	114, 116, 117
	117, 115, 114
	116, 118, 119
	119, 117, 116
	118, 120, 121
	121, 119, 118
	120, 122, 123
	123, 121, 120
	122, 124, 125
	125, 123, 122
	124, 126, 127
	127, 125, 124
	126, 128, 129
	129, 127, 126
	128, 130, 131
	131, 129, 128
	130, 132, 133
	133, 131, 130
	132, 134, 135
	135, 133, 132
	134, 136, 137
	137, 135, 134
	136, 138, 139
	139, 137, 136
	138, 104, 107
	107, 139, 138
	32, 30, 28
	28, 26, 24
	24, 22, 20
	28, 24, 20
	20, 18, 16
	16, 14, 12
	20, 16, 12
	12, 10, 8
	8, 6, 4
	12, 8, 4
	20, 12, 4
	28, 20, 4
	4, 1, 0
	28, 4, 0
	32, 28, 0
	34, 32, 0
	106, 109, 111
	111, 113, 115
	115, 117, 119
	111, 115, 119
	119, 121, 123
	123, 125, 127
	119, 123, 127
	127, 129, 131
	131, 133, 135
	127, 131, 135
	119, 127, 135
	111, 119, 135
	135, 137, 139
	111, 135, 139
	106, 111, 139
	107, 106, 139
	140, 141, 69
	142, 140, 69
	142, 69, 68
	143, 144, 72
	141, 143, 72
	141, 72, 69
	145, 146, 74
	144, 145, 74
	144, 74, 72
	147, 148, 76
	146, 147, 76
	146, 76, 74
	149, 150, 78
	148, 149, 78
	148, 78, 76
	151, 152, 80
	150, 151, 80
	150, 80, 78
	153, 154, 82
	152, 153, 82
	152, 82, 80
	155, 156, 84
	154, 155, 84
	154, 84, 82
	157, 158, 86
	156, 157, 86
	156, 86, 84
	159, 160, 88
	158, 159, 88
	158, 88, 86
	161, 162, 90
	160, 161, 90
	160, 90, 88
	163, 164, 92
	162, 163, 92
	162, 92, 90
	165, 166, 94
	164, 165, 94
	164, 94, 92
	167, 168, 96
	166, 167, 96
	166, 96, 94
	169, 170, 98
	168, 169, 98
	168, 98, 96
	171, 172, 100
	170, 171, 100
	170, 100, 98
	173, 174, 102
	172, 173, 102
	172, 102, 100
	175, 142, 68
	174, 175, 68
	174, 68, 102
	105, 104, 71
	71, 70, 105
	104, 138, 103
	103, 71, 104
	138, 136, 101
	101, 103, 138
	136, 134, 99
	99, 101, 136
	134, 132, 97
	97, 99, 134
	132, 130, 95
	95, 97, 132
	130, 128, 93
	93, 95, 130
	128, 126, 91
	91, 93, 128
	126, 124, 89
	89, 91, 126
	124, 122, 87
	87, 89, 124
	122, 120, 85
	85, 87, 122
	120, 118, 83
	83, 85, 120
	118, 116, 81
	81, 83, 118
	116, 114, 79
	79, 81, 116
	114, 112, 77
	77, 79, 114
	112, 110, 75
	75, 77, 112
	110, 108, 73
	73, 75, 110
	108, 105, 70
	70, 73, 108
	3, 2, 176
	3, 176, 177
	3, 177, 65
	2, 5, 178
	2, 178, 179
	2, 179, 176
	5, 7, 180
	5, 180, 181
	5, 181, 178
	7, 9, 36
	7, 36, 182
	7, 182, 180
	9, 11, 37
	37, 36, 9
	11, 13, 41
	41, 37, 11
	13, 15, 43
	43, 41, 13
	15, 17, 45
	45, 43, 15
	17, 19, 47
	47, 45, 17
	19, 21, 49
	49, 47, 19
	21, 23, 51
	51, 49, 21
	23, 25, 53
	53, 51, 23
	25, 27, 55
	55, 53, 25
	27, 29, 57
	57, 55, 27
	29, 31, 59
	59, 57, 29
	31, 33, 61
	61, 59, 31
	33, 35, 63
	63, 61, 33
	35, 3, 65
	65, 63, 35
	183, 184, 64
	185, 183, 64
	64, 67, 186
	185, 64, 186
	187, 188, 62
	184, 187, 62
	184, 62, 64
	189, 190, 60
	188, 189, 60
	188, 60, 62
	191, 192, 58
	190, 191, 58
	190, 58, 60
	193, 194, 56
	192, 193, 56
	192, 56, 58
	195, 196, 54
	194, 195, 54
	194, 54, 56
	197, 198, 52
	196, 197, 52
	196, 52, 54
	199, 200, 50
	198, 199, 50
	198, 50, 52
	201, 202, 48
	200, 201, 48
	200, 48, 50
	203, 204, 46
	202, 203, 46
	202, 46, 48
	205, 206, 44
	204, 205, 44
	204, 44, 46
	207, 208, 42
	206, 207, 42
	206, 42, 44
	209, 210, 38
	208, 209, 38
	208, 38, 42
	211, 212, 213
	211, 213, 39
	210, 211, 39
	210, 39, 38
	177, 176, 214
	214, 215, 177
	214, 216, 217
	217, 215, 214
	217, 67, 66
	66, 215, 217
	66, 65, 177
	177, 215, 66
	179, 178, 218
	218, 219, 179
	218, 220, 221
	221, 219, 218
	221, 216, 214
	214, 219, 221
	214, 176, 179
	179, 219, 214
	181, 180, 222
	222, 223, 181
	222, 224, 225
	225, 223, 222
	225, 220, 218
	218, 223, 225
	218, 178, 181
	181, 223, 218
	182, 36, 40
	40, 226, 182
	40, 39, 227
	227, 226, 40
	227, 224, 222
	222, 226, 227
	222, 180, 182
	182, 226, 222
	228, 229, 230
	230, 231, 228
	230, 141, 140
	140, 231, 230
	140, 142, 232
	232, 231, 140
	232, 185, 228
	228, 231, 232
	233, 234, 235
	235, 236, 233
	235, 144, 143
	143, 236, 235
	143, 141, 230
	230, 236, 143
	230, 229, 233
	233, 236, 230
	237, 238, 239
	239, 240, 237
	239, 146, 145
	145, 240, 239
	145, 144, 235
	235, 240, 145
	235, 234, 237
	237, 240, 235
	241, 212, 242
	242, 243, 241
	242, 148, 147
	147, 243, 242
	147, 146, 239
	239, 243, 147
	239, 238, 241
	241, 243, 239
	211, 210, 244
	244, 245, 211
	244, 150, 149
	149, 245, 244
	149, 148, 242
	242, 245, 149
	242, 212, 211
