	-7.488896, 0.297730, 1.582655;	0.000000, 0.000000, 0.000000
	-7.488896, 0.465203, 1.582655;	0.000000, 0.000000, 0.000000
	-7.511137, 0.465203, 1.582655;	0.000000, 0.000000, 0.000000
	-7.225738, 0.297730, 1.582655;	0.000000, 0.000000, 0.000000
	-7.176191, 0.465203, 1.582655;	0.000000, 0.000000, 0.000000
	-7.225738, 0.465203, 1.582655;	0.000000, 0.000000, 0.000000
	-7.488896, 0.595460, 1.582655;	0.000000, 0.000000, 0.000000
	-7.488896, 0.893189, 1.582655;	0.000000, 0.000000, 0.000000
	-7.488896, 0.930406, 1.582655;	0.000000, 0.000000, 0.000000
	-7.511137, 0.930406, 1.582655;	0.000000, 0.000000, 0.000000
	-7.225738, 0.595460, 1.582655;	0.000000, 0.000000, 0.000000
	-7.225738, 0.893189, 1.582655;	0.000000, 0.000000, 0.000000
	-7.176191, 0.930406, 1.582655;	0.000000, 0.000000, 0.000000
	-7.225738, 0.930406, 1.582655;	0.000000, 0.000000, 0.000000
	-7.488896, 1.190919, 1.582655;	0.000000, 0.000000, 0.000000
	-7.488896, 1.395608, 1.582655;	0.000000, 0.000000, 0.000000
	-7.511137, 1.395608, 1.582655;	0.000000, 0.000000, 0.000000
	-7.225738, 1.190919, 1.582655;	0.000000, 0.000000, 0.000000
	-7.176191, 1.395608, 1.582655;	0.000000, 0.000000, 0.000000
	-7.225739, 1.395608, 1.582655;	0.000000, 0.000000, 0.000000
	-7.488896, 1.488649, 1.582655;	0.000000, 0.000000, 0.000000
	-7.427401, 1.488649, 1.582655;	0.000000, 0.000000, 0.000000
	-7.343664, 1.488649, 1.582655;	0.000000, 0.000000, 0.000000
	-7.259928, 1.488649, 1.582655;	0.000000, 0.000000, 0.000000
	-7.225739, 1.488649, 1.582655;	0.000000, 0.000000, 0.000000
	-7.176191, 0.465203, 1.498919;	0.000000, 0.000000, 0.000000
	-7.176191, 0.465203, 1.415182;	0.000000, 0.000000, 0.000000
	-7.176191, 0.465203, 1.331446;	0.000000, 0.000000, 0.000000
	-7.176191, 0.465203, 1.247709;	0.000000, 0.000000, 0.000000
	-7.176191, 0.930406, 1.498919;	0.000000, 0.000000, 0.000000
	-7.176191, 0.930406, 1.415182;	0.000000, 0.000000, 0.000000
	-7.176191, 0.930406, 1.331446;	0.000000, 0.000000, 0.000000
	-7.176191, 0.930406, 1.247709;	0.000000, 0.000000, 0.000000
	-7.176191, 1.395608, 1.498919;	0.000000, 0.000000, 0.000000
	-7.176191, 1.395608, 1.415182;	0.000000, 0.000000, 0.000000
	-7.176191, 1.395608, 1.331446;	0.000000, 0.000000, 0.000000
	-7.176191, 1.395608, 1.247709;	0.000000, 0.000000, 0.000000
	-7.259928, 0.000000, 1.247709;	0.000000, 0.000000, 0.000000
	-7.259928, 0.465203, 1.247709;	0.000000, 0.000000, 0.000000
	-7.343664, 0.465203, 1.247709;	0.000000, 0.000000, 0.000000
	-7.427401, 0.465203, 1.247709;	0.000000, 0.000000, 0.000000
	-7.511137, 0.000000, 1.247709;	0.000000, 0.000000, 0.000000
	-7.511137, 0.465203, 1.247709;	0.000000, 0.000000, 0.000000
	-7.259928, 0.930406, 1.247709;	0.000000, 0.000000, 0.000000
	-7.343664, 0.930406, 1.247709;	0.000000, 0.000000, 0.000000
	-7.427401, 0.930406, 1.247709;	0.000000, 0.000000, 0.000000
	-7.511137, 0.930406, 1.247709;	0.000000, 0.000000, 0.000000
	-7.259928, 1.395608, 1.247709;	0.000000, 0.000000, 0.000000
	-7.343664, 1.395608, 1.247709;	0.000000, 0.000000, 0.000000
	-7.427401, 1.395608, 1.247709;	0.000000, 0.000000, 0.000000
	-7.511137, 1.395608, 1.247709;	0.000000, 0.000000, 0.000000
	-7.511137, 0.465203, 1.331446;	0.000000, 0.000000, 0.000000
	-7.511137, 0.465203, 1.415182;	0.000000, 0.000000, 0.000000
	-7.511137, 0.465203, 1.498919;	0.000000, 0.000000, 0.000000
	-7.511137, 0.930406, 1.331446;	0.000000, 0.000000, 0.000000
	-7.511137, 0.930406, 1.415182;	0.000000, 0.000000, 0.000000
	-7.511137, 0.930406, 1.498919;	0.000000, 0.000000, 0.000000
	-7.511137, 1.395608, 1.331446;	0.000000, 0.000000, 0.000000
	-7.511137, 1.395608, 1.415182;	0.000000, 0.000000, 0.000000
	-7.511137, 1.395608, 1.498919;	0.000000, 0.000000, 0.000000
	-7.488896, 0.000000, 1.321238;	0.000000, 0.000000, 0.000000
	-7.488896, 0.000000, -7.500016;	0.000000, 0.000000, 0.000000
	-7.488896, 0.297730, -7.500016;	0.000000, 0.000000, 0.000000
	7.511137, 0.297730, -7.500016;	0.000000, 0.000000, 0.000000
	7.511137, 0.000000, -7.500016;	0.000000, 0.000000, 0.000000
	-7.488896, 0.595460, -7.500016;	0.000000, 0.000000, 0.000000
	7.511137, 0.595460, -7.500016;	0.000000, 0.000000, 0.000000
	-7.488896, 0.893189, -7.500016;	0.000000, 0.000000, 0.000000
	7.511137, 0.893189, -7.500016;	0.000000, 0.000000, 0.000000
	-7.488896, 1.190919, -7.500016;	0.000000, 0.000000, 0.000000
	7.511137, 1.190919, -7.500016;	0.000000, 0.000000, 0.000000
	-7.488896, 1.488649, -7.500016;	0.000000, 0.000000, 0.000000
	7.511137, 1.488649, -7.500016;	0.000000, 0.000000, 0.000000
	-7.225738, 1.488649, -7.236858;	0.000000, 0.000000, 0.000000
	7.247978, 1.488649, -7.236858;	0.000000, 0.000000, 0.000000
	-7.225738, 1.190919, -7.236858;	0.000000, 0.000000, 0.000000
	7.247978, 1.190919, -7.236858;	0.000000, 0.000000, 0.000000
	-7.225738, 0.893189, -7.236858;	0.000000, 0.000000, 0.000000
	7.247978, 0.893189, -7.236858;	0.000000, 0.000000, 0.000000
	-7.225738, 0.595460, -7.236858;	0.000000, 0.000000, 0.000000
	7.247978, 0.595460, -7.236858;	0.000000, 0.000000, 0.000000
	-7.225738, 0.297730, -7.236858;	0.000000, 0.000000, 0.000000
	7.247978, 0.297730, -7.236858;	0.000000, 0.000000, 0.000000
	-7.225738, 0.000000, -7.236858;	0.000000, 0.000000, 0.000000
	7.247978, 0.000000, -7.236858;	0.000000, 0.000000, 0.000000
	7.511136, 0.297730, 7.500017;	0.000000, 0.000000, 0.000000
	7.511136, 0.000000, 7.500017;	0.000000, 0.000000, 0.000000
	7.511136, 0.595460, 7.500017;	0.000000, 0.000000, 0.000000
	7.511136, 0.893189, 7.500017;	0.000000, 0.000000, 0.000000
	7.511136, 1.190919, 7.500017;	0.000000, 0.000000, 0.000000
	7.511136, 1.488649, 7.500017;	0.000000, 0.000000, 0.000000
	7.247977, 1.488649, 7.236858;	0.000000, 0.000000, 0.000000
	7.247977, 1.190919, 7.236858;	0.000000, 0.000000, 0.000000
	7.247977, 0.893189, 7.236858;	0.000000, 0.000000, 0.000000
	7.247977, 0.595460, 7.236858;	0.000000, 0.000000, 0.000000
	7.247977, 0.297730, 7.236858;	0.000000, 0.000000, 0.000000
	7.247977, 0.000000, 7.236858;	0.000000, 0.000000, 0.000000
	-7.488897, 0.297730, 7.500015;	0.000000, 0.000000, 0.000000
	-7.488897, 0.000000, 7.500015;	0.000000, 0.000000, 0.000000
	-7.488897, 0.595460, 7.500015;	0.000000, 0.000000, 0.000000
	-7.488897, 0.893189, 7.500015;	0.000000, 0.000000, 0.000000
	-7.488897, 1.190919, 7.500015;	0.000000, 0.000000, 0.000000
	-7.488897, 1.488649, 7.500015;	0.000000, 0.000000, 0.000000
	-7.225739, 1.488649, 7.236856;	0.000000, 0.000000, 0.000000
	-7.225739, 1.190919, 7.236856;	0.000000, 0.000000, 0.000000
	-7.225739, 0.893189, 7.236856;	0.000000, 0.000000, 0.000000
	-7.225739, 0.595460, 7.236856;	0.000000, 0.000000, 0.000000
	-7.225739, 0.297730, 7.236856;	0.000000, 0.000000, 0.000000
	-7.225739, 0.000000, 7.236856;	0.000000, 0.000000, 0.000000
	-7.488896, 0.465203, -0.719335;	0.000000, 0.000000, 0.000000
	-7.488896, 0.595460, -0.719335;	0.000000, 0.000000, 0.000000
	-7.488896, 0.297730, -0.719335;	0.000000, 0.000000, 0.000000
	-7.225738, 0.595460, -0.719335;	0.000000, 0.000000, 0.000000
	-7.225738, 0.465203, -0.719335;	0.000000, 0.000000, 0.000000
	-7.225738, 0.297730, -0.719335;	0.000000, 0.000000, 0.000000
	-7.488896, 0.893189, -0.719335;	0.000000, 0.000000, 0.000000
	-7.488896, 0.930406, -0.719335;	0.000000, 0.000000, 0.000000
	-7.488896, 1.190919, -0.719335;	0.000000, 0.000000, 0.000000
	-7.225738, 1.190919, -0.719335;	0.000000, 0.000000, 0.000000
	-7.225738, 0.930406, -0.719335;	0.000000, 0.000000, 0.000000
	-7.225738, 0.893189, -0.719335;	0.000000, 0.000000, 0.000000
	-7.488896, 1.395608, -0.719335;	0.000000, 0.000000, 0.000000
	-7.488896, 1.488649, -0.719335;	0.000000, 0.000000, 0.000000
	-7.427401, 1.488649, -0.719335;	0.000000, 0.000000, 0.000000
	-7.343664, 1.488649, -0.719335;	0.000000, 0.000000, 0.000000
	-7.259928, 1.488649, -0.719335;	0.000000, 0.000000, 0.000000
	-7.225738, 1.488649, -0.719335;	0.000000, 0.000000, 0.000000
	-7.225738, 0.000000, -0.719335;	0.000000, 0.000000, 0.000000
	-7.225738, 1.395608, -0.719335;	0.000000, 0.000000, 0.000000
	-7.488896, 0.000000, -0.719335;	0.000000, 0.000000, 0.000000
	-7.258319, 0.000000, -0.719335;	0.000000, 0.000000, 0.000000
	-7.338115, 0.000000, -0.719335;	0.000000, 0.000000, 0.000000
	-7.343664, 0.000000, -0.719335;	0.000000, 0.000000, 0.000000
	-7.417911, 0.000000, -0.719335;	0.000000, 0.000000, 0.000000
	-7.427401, 0.000000, -0.719335;	0.000000, 0.000000, 0.000000
	-7.479129, 0.000000, -0.719335;	0.000000, 0.000000, 0.000000
	-7.482303, 0.000000, -0.719335;	0.000000, 0.000000, 0.000000
	-7.485558, 0.000000, -0.719335;	0.000000, 0.000000, 0.000000
	-7.225738, 0.000000, -0.468126;	0.000000, 0.000000, 0.000000
	-7.225738, 0.000000, -0.397503;	0.000000, 0.000000, 0.000000
	-7.259928, 0.000000, -0.397503;	0.000000, 0.000000, 0.000000
	-7.225738, 0.000000, -0.551862;	0.000000, 0.000000, 0.000000
	-7.225738, 0.000000, -0.635599;	0.000000, 0.000000, 0.000000
	-7.343664, 0.000000, -0.397503;	0.000000, 0.000000, 0.000000
	-7.427401, 0.000000, -0.397503;	0.000000, 0.000000, 0.000000
	-7.488896, 0.000000, -0.397503;	0.000000, 0.000000, 0.000000
	-7.488896, 0.000000, -0.468126;	0.000000, 0.000000, 0.000000
	-7.488896, 0.000000, -0.551862;	0.000000, 0.000000, 0.000000
	-7.488896, 0.000000, -0.635599;	0.000000, 0.000000, 0.000000
	-7.427401, 0.000000, -0.384389;	0.000000, 0.000000, 0.000000
	-7.511137, 0.000000, -0.384389;	0.000000, 0.000000, 0.000000
	-7.511137, 0.000000, -0.468126;	0.000000, 0.000000, 0.000000
	-7.343664, 0.000000, -0.384389;	0.000000, 0.000000, 0.000000
	-7.259928, 0.000000, -0.384389;	0.000000, 0.000000, 0.000000
	-7.511137, 0.000000, -0.551862;	0.000000, 0.000000, 0.000000
	-7.176191, 0.000000, -0.551862;	0.000000, 0.000000, 0.000000
	-7.176191, 0.000000, -0.468126;	0.000000, 0.000000, 0.000000
	-7.511137, 0.000000, -0.635599;	0.000000, 0.000000, 0.000000
	-7.176191, 0.000000, -0.635599;	0.000000, 0.000000, 0.000000
	-7.176191, 0.000000, -0.719335;	0.000000, 0.000000, 0.000000
	-7.511137, 1.860811, -0.384389;	0.000000, 0.000000, 0.000000
	-7.427401, 1.860811, -0.384389;	0.000000, 0.000000, 0.000000
	-7.427401, 1.860811, -0.468126;	0.000000, 0.000000, 0.000000
	-7.511137, 1.860811, -0.468126;	0.000000, 0.000000, 0.000000
	-7.343664, 1.860811, -0.384389;	0.000000, 0.000000, 0.000000
	-7.343664, 1.860811, -0.468126;	0.000000, 0.000000, 0.000000
	-7.259928, 1.860811, -0.384389;	0.000000, 0.000000, 0.000000
	-7.259928, 1.860811, -0.468126;	0.000000, 0.000000, 0.000000
	-7.176191, 1.860811, -0.384389;	0.000000, 0.000000, 0.000000
	-7.176191, 1.860811, -0.468126;	0.000000, 0.000000, 0.000000
	-7.427401, 1.860811, -0.551862;	0.000000, 0.000000, 0.000000
	-7.511137, 1.860811, -0.551862;	0.000000, 0.000000, 0.000000
	-7.343664, 1.860811, -0.551862;	0.000000, 0.000000, 0.000000
	-7.259928, 1.860811, -0.551862;	0.000000, 0.000000, 0.000000
	-7.176191, 1.860811, -0.551862;	0.000000, 0.000000, 0.000000
	-7.427401, 1.860811, -0.635599;	0.000000, 0.000000, 0.000000
	-7.511137, 1.860811, -0.635599;	0.000000, 0.000000, 0.000000
	-7.343664, 1.860811, -0.635599;	0.000000, 0.000000, 0.000000
	-7.259928, 1.860811, -0.635599;	0.000000, 0.000000, 0.000000
	-7.176191, 1.860811, -0.635599;	0.000000, 0.000000, 0.000000
	-7.427401, 1.860811, -0.719335;	0.000000, 0.000000, 0.000000
	-7.511137, 1.860811, -0.719335;	0.000000, 0.000000, 0.000000
	-7.343664, 1.860811, -0.719335;	0.000000, 0.000000, 0.000000
	-7.259928, 1.860811, -0.719335;	0.000000, 0.000000, 0.000000
	-7.176191, 1.860811, -0.719335;	0.000000, 0.000000, 0.000000
	-7.427401, 0.465203, -0.384389;	0.000000, 0.000000, 0.000000
	-7.511137, 0.465203, -0.384389;	0.000000, 0.000000, 0.000000
	-7.343664, 0.465203, -0.384389;	0.000000, 0.000000, 0.000000
	-7.259928, 0.465203, -0.384389;	0.000000, 0.000000, 0.000000
	-7.176191, 0.000000, -0.384389;	0.000000, 0.000000, 0.000000
	-7.176191, 0.465203, -0.384389;	0.000000, 0.000000, 0.000000
	-7.427401, 0.930406, -0.384389;	0.000000, 0.000000, 0.000000
	-7.511137, 0.930406, -0.384389;	0.000000, 0.000000, 0.000000
	-7.343664, 0.930406, -0.384389;	0.000000, 0.000000, 0.000000
	-7.259928, 0.930406, -0.384389;	0.000000, 0.000000, 0.000000
	-7.176191, 0.930406, -0.384389;	0.000000, 0.000000, 0.000000
	-7.427401, 1.395608, -0.384389;	0.000000, 0.000000, 0.000000
	-7.511137, 1.395608, -0.384389;	0.000000, 0.000000, 0.000000
	-7.343664, 1.395608, -0.384389;	0.000000, 0.000000, 0.000000
	-7.259928, 1.395608, -0.384389;	0.000000, 0.000000, 0.000000
	-7.176191, 1.395608, -0.384389;	0.000000, 0.000000, 0.000000
	-7.176191, 0.465203, -0.468126;	0.000000, 0.000000, 0.000000
	-7.176191, 0.465203, -0.551862;	0.000000, 0.000000, 0.000000
	-7.176191, 0.465203, -0.635599;	0.000000, 0.000000, 0.000000
	-7.176191, 0.465203, -0.719335;	0.000000, 0.000000, 0.000000
	-7.176191, 0.930406, -0.468126;	0.000000, 0.000000, 0.000000
	-7.176191, 0.930406, -0.551862;	0.000000, 0.000000, 0.000000
	-7.176191, 0.930406, -0.635599;	0.000000, 0.000000, 0.000000
	-7.176191, 0.930406, -0.719335;	0.000000, 0.000000, 0.000000
	-7.176191, 1.395608, -0.468126;	0.000000, 0.000000, 0.000000
	-7.176191, 1.395608, -0.551862;	0.000000, 0.000000, 0.000000
	-7.176191, 1.395608, -0.635599;	0.000000, 0.000000, 0.000000
	-7.176191, 1.395608, -0.719335;	0.000000, 0.000000, 0.000000
	-7.511137, 0.000000, -0.719335;	0.000000, 0.000000, 0.000000
	-7.511137, 0.465203, -0.719335;	0.000000, 0.000000, 0.000000
	-7.511137, 0.930406, -0.719335;	0.000000, 0.000000, 0.000000
	-7.511137, 1.395608, -0.719335;	0.000000, 0.000000, 0.000000
	-7.511137, 0.465203, -0.635599;	0.000000, 0.000000, 0.000000
	-7.511137, 0.465203, -0.551862;	0.000000, 0.000000, 0.000000
	-7.511137, 0.465203, -0.468126;	0.000000, 0.000000, 0.000000
	-7.511137, 0.930406, -0.635599;	0.000000, 0.000000, 0.000000
	-7.511137, 0.930406, -0.551862;	0.000000, 0.000000, 0.000000
	-7.511137, 0.930406, -0.468126;	0.000000, 0.000000, 0.000000
	-7.511137, 1.395608, -0.635599;	0.000000, 0.000000, 0.000000
	-7.511137, 1.395608, -0.551862;	0.000000, 0.000000, 0.000000
	-7.511137, 1.395608, -0.468126;	0.000000, 0.000000, 0.000000
	-7.495537, 0.000000, 0.414094;	0.000000, 0.000000, 0.000000
	-7.495537, 0.000000, 0.195448;	0.000000, 0.000000, 0.000000
	-7.357087, 0.000000, 0.195448;	0.000000, 0.000000, 0.000000
	-7.357087, 0.000000, 0.414094;	0.000000, 0.000000, 0.000000
	-7.218636, 0.000000, 0.195448;	0.000000, 0.000000, 0.000000
	-7.218636, 0.000000, 0.414094;	0.000000, 0.000000, 0.000000
	-7.495537, 0.000000, -0.023197;	0.000000, 0.000000, 0.000000
	-7.357087, 0.000000, -0.023197;	0.000000, 0.000000, 0.000000
	-7.218636, 0.000000, -0.023197;	0.000000, 0.000000, 0.000000
	-7.495537, 0.000000, -0.241842;	0.000000, 0.000000, 0.000000
	-7.357087, 0.000000, -0.241842;	0.000000, 0.000000, 0.000000
	-7.218636, 0.000000, -0.241842;	0.000000, 0.000000, 0.000000
	-7.495537, 0.000000, -0.460488;	0.000000, 0.000000, 0.000000
	-7.357087, 0.000000, -0.460488;	0.000000, 0.000000, 0.000000
	-7.218636, 0.000000, -0.460488;	0.000000, 0.000000, 0.000000
	-7.357087, 0.442512, 0.414094;	0.000000, 0.000000, 0.000000
	-7.495537, 0.442512, 0.414094;	0.000000, 0.000000, 0.000000
	-7.218636, 0.442512, 0.414094;	0.000000, 0.000000, 0.000000
	-7.357087, 0.885024, 0.414094;	0.000000, 0.000000, 0.000000
	-7.495537, 0.885024, 0.414094;	0.000000, 0.000000, 0.000000
	-7.218636, 0.885024, 0.414094;	0.000000, 0.000000, 0.000000
	-7.357087, 1.327536, 0.414094;	0.000000, 0.000000, 0.000000
	-7.495537, 1.327536, 0.414094;	0.000000, 0.000000, 0.000000
	-7.218636, 1.327536, 0.414094;	0.000000, 0.000000, 0.000000
	-7.357087, 1.763871, 0.414094;	0.000000, 0.000000, 0.000000
	-7.495537, 1.763871, 0.414094;	0.000000, 0.000000, 0.000000
	-7.218636, 0.442512, 0.195448;	0.000000, 0.000000, 0.000000
	-7.218636, 0.442512, -0.023197;	0.000000, 0.000000, 0.000000
	-7.218636, 0.442512, -0.241842;	0.000000, 0.000000, 0.000000
	-7.218636, 0.442512, -0.460488;	0.000000, 0.000000, 0.000000
	-7.218636, 0.885024, 0.195448;	0.000000, 0.000000, 0.000000
	-7.218636, 0.885024, -0.023197;	0.000000, 0.000000, 0.000000
	-7.218636, 0.885024, -0.241842;	0.000000, 0.000000, 0.000000
	-7.218636, 0.854169, -0.460488;	0.000000, 0.000000, 0.000000
	-7.218636, 0.885024, -0.455601;	0.000000, 0.000000, 0.000000
	-7.218636, 1.327536, 0.195448;	0.000000, 0.000000, 0.000000
	-7.218636, 1.327536, -0.023197;	0.000000, 0.000000, 0.000000
	-7.218636, 1.327536, -0.241842;	0.000000, 0.000000, 0.000000
	-7.218636, 0.919318, -0.450169;	0.000000, 0.000000, 0.000000
	-7.218636, 1.238182, -0.327769;	0.000000, 0.000000, 0.000000
	-7.218636, 1.327536, -0.269742;	0.000000, 0.000000, 0.000000
	-7.218636, 1.136369, -0.379645;	0.000000, 0.000000, 0.000000
	-7.218636, 1.029692, -0.420595;	0.000000, 0.000000, 0.000000
	-7.218636, 1.760162, 0.390675;	0.000000, 0.000000, 0.000000
	-7.218636, 1.763871, 0.414094;	0.000000, 0.000000, 0.000000
	-7.218636, 1.698015, 0.195448;	0.000000, 0.000000, 0.000000
	-7.218636, 1.730587, 0.280301;	0.000000, 0.000000, 0.000000
	-7.218636, 1.689638, 0.173624;	0.000000, 0.000000, 0.000000
	-7.218636, 1.637761, 0.071811;	0.000000, 0.000000, 0.000000
	-7.218636, 1.575795, -0.023609;	0.000000, 0.000000, 0.000000
	-7.218636, 1.503616, -0.112824;	0.000000, 0.000000, 0.000000
	-7.218636, 1.422817, -0.193623;	0.000000, 0.000000, 0.000000
	-7.218636, 1.363272, -0.241842;	0.000000, 0.000000, 0.000000
	-7.218636, 1.334015, -0.265534;	0.000000, 0.000000, 0.000000
	-7.357087, 0.442512, -0.460488;	0.000000, 0.000000, 0.000000
	-7.495537, 0.442512, -0.460488;	0.000000, 0.000000, 0.000000
	-7.495537, 0.854169, -0.460488;	0.000000, 0.000000, 0.000000
	-7.357087, 0.854169, -0.460488;	0.000000, 0.000000, 0.000000
	-7.495537, 0.442512, -0.241842;	0.000000, 0.000000, 0.000000
	-7.495537, 0.442512, -0.023197;	0.000000, 0.000000, 0.000000
	-7.495537, 0.442512, 0.195448;	0.000000, 0.000000, 0.000000
	-7.495537, 0.885024, -0.241842;	0.000000, 0.000000, 0.000000
	-7.495537, 0.885024, -0.455601;	0.000000, 0.000000, 0.000000
	-7.495537, 0.885024, -0.023197;	0.000000, 0.000000, 0.000000
	-7.495537, 0.885024, 0.195448;	0.000000, 0.000000, 0.000000
	-7.495537, 1.327536, -0.023197;	0.000000, 0.000000, 0.000000
	-7.495537, 1.327536, -0.241842;	0.000000, 0.000000, 0.000000
	-7.495537, 1.327536, 0.195448;	0.000000, 0.000000, 0.000000
	-7.495537, 1.363272, -0.241842;	0.000000, 0.000000, 0.000000
	-7.495537, 1.334015, -0.265534;	0.000000, 0.000000, 0.000000
	-7.495537, 1.327536, -0.269742;	0.000000, 0.000000, 0.000000
	-7.495537, 1.698015, 0.195448;	0.000000, 0.000000, 0.000000
	-7.495537, 1.689638, 0.173624;	0.000000, 0.000000, 0.000000
	-7.495537, 1.637761, 0.071811;	0.000000, 0.000000, 0.000000
	-7.495537, 1.575795, -0.023609;	0.000000, 0.000000, 0.000000
	-7.495537, 1.503616, -0.112824;	0.000000, 0.000000, 0.000000
	-7.495537, 1.422817, -0.193623;	0.000000, 0.000000, 0.000000
	-7.495537, 1.760162, 0.390675;	0.000000, 0.000000, 0.000000
	-7.495537, 1.730587, 0.280301;	0.000000, 0.000000, 0.000000
	-7.495537, 1.238182, -0.327769;	0.000000, 0.000000, 0.000000
	-7.495537, 1.136369, -0.379645;	0.000000, 0.000000, 0.000000
	-7.495537, 1.029692, -0.420595;	0.000000, 0.000000, 0.000000
	-7.495537, 0.919318, -0.450169;	0.000000, 0.000000, 0.000000
	-7.357087, 1.760162, 0.390675;	0.000000, 0.000000, 0.000000
	-7.357087, 0.919318, -0.450169;	0.000000, 0.000000, 0.000000
	-7.357087, 1.029692, -0.420595;	0.000000, 0.000000, 0.000000
	-7.357087, 1.136369, -0.379645;	0.000000, 0.000000, 0.000000
	-7.357087, 1.238182, -0.327769;	0.000000, 0.000000, 0.000000
	-7.357087, 1.334015, -0.265534;	0.000000, 0.000000, 0.000000
	-7.357087, 1.689638, 0.173624;	0.000000, 0.000000, 0.000000
